,Country,Happiness.Rank,Happiness.Score,GDP.per.capita,Health.Expectancy,Freedom,Perceptions.of.corruption,Generosity,Year,Region,Average working hours
1,Switzerland,1,7.587,1.39651,0.94143,0.66557,0.41978,0.29678,2015,Western Europe,1589.475082
2,Iceland,2,7.561,1.30232,0.94784,0.62877,0.14145,0.4363,2015,Northern Europe,1486.405733
3,Denmark,3,7.527,1.32548,0.87464,0.64938,0.48357,0.34139,2015,Northern Europe,1407.148109
4,Norway,4,7.522,1.459,0.88521,0.66973,0.36503,0.34699,2015,Northern Europe,1391.946805
5,Canada,5,7.427,1.32629,0.90563,0.63297,0.32957,0.45811,2015,North America,1710.780106
6,Finland,6,7.406,1.29025,0.88911,0.64169,0.41372,0.23351,2015,Northern Europe,1607.140027
7,Netherlands,7,7.378,1.32944,0.89284,0.61576,0.31814,0.4761,2015,Western Europe,1425.813579
8,Sweden,8,7.364,1.33171,0.91087,0.6598,0.43844,0.36262,2015,Northern Europe,1620.925637
9,New Zealand,9,7.286,1.25018,0.90837,0.63938,0.42922,0.47501,2015,Oceania,1750.863285
10,Australia,10,7.284,1.33358,0.93156,0.65124,0.35637,0.43562,2015,Oceania,1746.483472
11,Israel,11,7.278,1.22857,0.91387,0.41319,0.07785,0.33172,2015,Middle East,1895.909424
12,Costa Rica,12,7.226,0.95578,0.86027,0.63376,0.10583,0.25497,2015,Central America,2156.910504
13,Austria,13,7.2,1.33723,0.89042,0.62433,0.18676,0.33088,2015,Western Europe,1605.280548
14,Mexico,14,7.187,1.02054,0.81444,0.48181,0.21312,0.14074,2015,Central America,2140
15,United States,15,7.119,1.39451,0.86179,0.54604,0.1589,0.40105,2015,North America,1770.023174
16,Brazil,16,6.983,0.98124,0.69702,0.49049,0.17521,0.14574,2015,South America,NA
17,Luxembourg,17,6.946,1.56391,0.91894,0.61583,0.37798,0.28034,2015,Western Europe,1513.675761
18,Ireland,18,6.94,1.33596,0.89533,0.61777,0.28703,0.45901,2015,Northern Europe,1770.584308
19,Belgium,19,6.937,1.30782,0.89667,0.5845,0.2254,0.2225,2015,Western Europe,1575.456869
20,United Arab Emirates,20,6.901,1.42727,0.80925,0.64157,0.38583,0.26428,2015,Middle East,NA
21,United Kingdom,21,6.867,1.26637,0.90943,0.59625,0.32067,0.51912,2015,Northern Europe,1669.465155
22,Oman,22,6.853,1.36011,0.76276,0.63274,0.32524,0.21542,2015,Middle East,NA
23,Venezuela,23,6.81,1.04424,0.72052,0.42908,0.11069,0.05841,2015,South America,NA
24,Singapore,24,6.798,1.52186,1.02525,0.54252,0.4921,0.31105,2015,Asia,2362.423602
25,Panama,25,6.786,1.06353,0.79661,0.5421,0.0927,0.24434,2015,Central America,NA
26,Germany,26,6.75,1.32792,0.89186,0.61477,0.21843,0.28214,2015,Western Europe,1400.793099
27,Chile,27,6.67,1.10715,0.85857,0.44132,0.12869,0.33363,2015,South America,1988
28,Qatar,28,6.611,1.69042,0.79733,0.6404,0.52208,0.32573,2015,Middle East,NA
29,France,29,6.575,1.27778,0.94579,0.55011,0.20646,0.12332,2015,Western Europe,1519.484356
30,Argentina,30,6.574,1.05351,0.78723,0.44974,0.08484,0.11451,2015,South America,1703.468539
31,Czech Republic,31,6.505,1.17898,0.84483,0.46364,0.02652,0.10686,2015,Eastern Europe,1756.160952
32,Uruguay,32,6.485,1.06166,0.8116,0.60362,0.24558,0.2324,2015,South America,1556.428331
33,Colombia,33,6.477,0.91861,0.69077,0.53466,0.0512,0.18401,2015,South America,1997.032511
34,Thailand,34,6.455,0.9669,0.7385,0.55664,0.03187,0.5763,2015,Asia,2186.46082
35,Saudi Arabia,35,6.411,1.39541,0.72025,0.31048,0.32524,0.13706,2015,Middle East,NA
36,Spain,36,6.329,1.23011,0.95562,0.45951,0.06398,0.18227,2015,Southern Europe,1694.237188
37,Malta,37,6.302,1.2074,0.88721,0.60365,0.13586,0.51752,2015,Southern Europe,1933.22857
38,Taiwan,38,6.298,1.29098,0.8753,0.3974,0.08129,0.25376,2015,Asia,2152.289784
39,Kuwait,39,6.295,1.55422,0.72492,0.55499,0.25609,0.16228,2015,Middle East,NA
40,Suriname,40,6.269,0.99534,0.6082,0.59657,0.13633,0.16991,2015,South America,NA
41,Trinidad and Tobago,41,6.168,1.21183,0.61483,0.55884,0.0114,0.31844,2015,South America,NA
42,El Salvador,42,6.13,0.76454,0.67737,0.4035,0.11776,0.10692,2015,Central America,NA
43,Guatemala,43,6.123,0.74553,0.64425,0.57733,0.09472,0.27489,2015,Central America,NA
44,Uzbekistan,44,6.003,0.63244,0.59772,0.65821,0.30826,0.22837,2015,Asia,NA
45,Slovakia,45,5.995,1.16891,0.78902,0.31751,0.03431,0.16893,2015,Eastern Europe,NA
46,Japan,46,5.987,1.27074,0.99111,0.49615,0.1806,0.10705,2015,Asia,1756.9
47,South Korea,47,5.984,1.24461,0.96538,0.33208,0.07857,0.18557,2015,Asia,2077.293101
48,Ecuador,48,5.975,0.86402,0.79075,0.48574,0.1809,0.11541,2015,South America,1620.198188
49,Bahrain,49,5.96,1.32376,0.74716,0.45492,0.306,0.17362,2015,Middle East,NA
50,Italy,50,5.948,1.25114,0.95446,0.26236,0.02901,0.22823,2015,Southern Europe,1717.46898
51,Bolivia,51,5.89,0.68133,0.5392,0.57414,0.088,0.20536,2015,South America,NA
52,Moldova,52,5.889,0.59448,0.61826,0.32818,0.01615,0.20951,2015,Eastern Europe,NA
53,Paraguay,53,5.878,0.75985,0.66098,0.53899,0.08242,0.3424,2015,South America,NA
54,Kazakhstan,54,5.855,1.12254,0.64368,0.51649,0.08454,0.11827,2015,Asia,NA
55,Slovenia,55,5.848,1.18498,0.87337,0.60855,0.03787,0.25328,2015,Southern Europe,1687.312737
56,Lithuania,56,5.833,1.14723,0.73128,0.21342,0.01031,0.02641,2015,Northern Europe,1894.895365
57,Nicaragua,57,5.828,0.59325,0.74314,0.55475,0.19317,0.27815,2015,Central America,NA
58,Peru,58,5.824,0.90019,0.73017,0.41496,0.05989,0.14982,2015,South America,2133.84167
59,Belarus,59,5.813,1.03192,0.73608,0.37938,0.1909,0.11046,2015,Eastern Europe,NA
60,Poland,60,5.791,1.12555,0.77903,0.53122,0.04212,0.16759,2015,Eastern Europe,2049.009142
61,Malaysia,61,5.77,1.12486,0.72394,0.53024,0.10501,0.33075,2015,Asia,2169.287591
62,Croatia,62,5.759,1.08254,0.78805,0.25883,0.0243,0.05444,2015,Southern Europe,1827.650995
63,Libya,63,5.754,1.13145,0.7038,0.41668,0.11023,0.18295,2015,Africa,NA
64,Russia,64,5.716,1.13764,0.66926,0.36679,0.03005,0.00199,2015,Eastern Europe,NA
65,Jamaica,65,5.709,0.81038,0.68741,0.50442,0.02299,0.2123,2015,Caribbean,NA
66,North Cyprus,66,5.695,1.20806,0.92356,0.49027,0.1428,0.26169,2015,Southern Europe,NA
67,Cyprus,67,5.689,1.20813,0.92356,0.40672,0.06146,0.30638,2015,Southern Europe,1824.330841
68,Algeria,68,5.605,0.93929,0.61766,0.28579,0.17383,0.07822,2015,Africa,NA
69,Kosovo,69,5.589,0.80148,0.63132,0.24749,0.04741,0.2831,2015,Southern Europe,NA
70,Turkmenistan,70,5.548,0.95847,0.53886,0.4761,0.30844,0.16979,2015,Asia,NA
71,Mauritius,71,5.477,1.00761,0.7095,0.56066,0.07521,0.37744,2015,Africa,NA
72,Hong Kong,72,5.474,1.38604,1.01328,0.59608,0.37124,0.39478,2015,Asia,2185.513768
73,Estonia,73,5.429,1.15174,0.77361,0.44888,0.15184,0.0868,2015,Northern Europe,1851.616632
74,Indonesia,74,5.399,0.82827,0.63793,0.46611,0,0.51535,2015,Asia,2024.286945
75,Vietnam,75,5.36,0.63216,0.74676,0.59444,0.10441,0.1686,2015,Asia,2191.370436
76,Turkey,76,5.332,1.06098,0.73172,0.22815,0.15746,0.12253,2015,Asia,1832
77,Kyrgyzstan,77,5.286,0.47428,0.65088,0.43477,0.04232,0.3003,2015,Asia,NA
78,Nigeria,78,5.268,0.65435,0.16007,0.34334,0.0403,0.27233,2015,Africa,NA
79,Bhutan,79,5.253,0.77042,0.57407,0.53206,0.15445,0.47998,2015,Asia,NA
80,Azerbaijan,80,5.212,1.02389,0.64045,0.3703,0.16065,0.07799,2015,Caucasus,NA
81,Pakistan,81,5.194,0.59543,0.51466,0.12102,0.10464,0.33671,2015,Asia,2026.977697
82,Jordan,82,5.192,0.90198,0.69639,0.40661,0.14293,0.11053,2015,Middle East,NA
83,Montenegro,82,5.192,0.97438,0.72521,0.1826,0.14296,0.1614,2015,Southern Europe,NA
84,China,84,5.14,0.89012,0.81658,0.51697,0.02781,0.08185,2015,Asia,NA
85,Zambia,85,5.129,0.47038,0.29924,0.48827,0.12468,0.19591,2015,Africa,NA
86,Romania,86,5.124,1.04345,0.7689,0.35068,0.00649,0.13748,2015,Southern Europe,1785.671089
87,Serbia,87,5.123,0.92053,0.74836,0.20107,0.02617,0.19231,2015,Southern Europe,NA
88,Portugal,88,5.102,1.15991,0.87519,0.51469,0.01078,0.13719,2015,Southern Europe,1878.60165
89,Latvia,89,5.098,1.11312,0.72437,0.29671,0.06332,0.18226,2015,Northern Europe,1901.741282
90,Philippines,90,5.073,0.70532,0.58114,0.62545,0.12279,0.24991,2015,Asia,2149.714227
91,Somaliland region,91,5.057,0.18847,0.43873,0.46582,0.39928,0.50318,2015,Africa,NA
92,Morocco,92,5.013,0.73479,0.60954,0.41691,0.08546,0.07172,2015,Africa,NA
93,Macedonia,93,5.007,0.91851,0.73545,0.33457,0.05327,0.22359,2015,Southern Europe,NA
94,Mozambique,94,4.971,0.08308,0.09131,0.34037,0.15603,0.22269,2015,Africa,NA
95,Albania,95,4.959,0.87867,0.81325,0.35733,0.06413,0.14272,2015,Southern Europe,NA
96,Bosnia and Herzegovina,96,4.949,0.83223,0.79081,0.09245,0.00227,0.24808,2015,Southern Europe,NA
97,Lesotho,97,4.898,0.37545,0.07612,0.31767,0.12504,0.16388,2015,Africa,NA
98,Dominican Republic,98,4.885,0.89537,0.66825,0.57672,0.14234,0.21684,2015,Caribbean,2156.597486
99,Laos,99,4.876,0.59066,0.54909,0.59591,0.24249,0.42192,2015,Africa,NA
100,Mongolia,100,4.874,0.82819,0.60268,0.43626,0.02666,0.3323,2015,Asia,NA
101,Swaziland,101,4.867,0.71206,0.07566,0.30658,0.0306,0.18259,2015,Africa,NA
102,Greece,102,4.857,1.15406,0.88213,0.07699,0.01397,0,2015,Southern Europe,2031.140442
103,Lebanon,103,4.839,1.02564,0.83947,0.33916,0.04582,0.21854,2015,Middle East,NA
104,Hungary,104,4.8,1.12094,0.75905,0.32112,0.02758,0.128,2015,Eastern Europe,1745.947983
105,Honduras,105,4.788,0.59532,0.6951,0.40148,0.06825,0.23027,2015,Central America,NA
106,Tajikistan,106,4.786,0.39047,0.57379,0.47216,0.15072,0.22974,2015,Asia,NA
107,Tunisia,107,4.739,0.88113,0.73793,0.26268,0.06358,0.06431,2015,Africa,NA
108,Palestinian Territories,108,4.715,0.59867,0.66015,0.24499,0.12905,0.11251,2015,Asia,NA
109,Bangladesh,109,4.694,0.39753,0.60164,0.4082,0.12569,0.21222,2015,Asia,2418.750817
110,Iran,110,4.686,1.0088,0.69805,0.30033,0.05863,0.38086,2015,Middle East,NA
111,Ukraine,111,4.681,0.79907,0.6739,0.25123,0.02961,0.15275,2015,Eastern Europe,NA
112,Iraq,112,4.677,0.98549,0.60237,0,0.13788,0.17922,2015,Middle East,NA
113,South Africa,113,4.642,0.92049,0.27688,0.33207,0.08884,0.11973,2015,Africa,1958.3111
114,Ghana,114,4.633,0.54558,0.40132,0.42342,0.04355,0.23087,2015,Africa,NA
115,Zimbabwe,115,4.61,0.271,0.33475,0.25861,0.08079,0.18987,2015,Africa,NA
116,Liberia,116,4.571,0.0712,0.34201,0.28531,0.06232,0.24362,2015,Africa,NA
117,India,117,4.565,0.64499,0.51529,0.39786,0.08492,0.26475,2015,Asia,2118.821495
118,Sudan,118,4.55,0.52107,0.36878,0.10081,0.1466,0.19062,2015,Africa,NA
119,Haiti,119,4.518,0.26673,0.38847,0.24425,0.17175,0.46187,2015,Caribbean,NA
120,Congo (Kinshasa),120,4.517,0,0.09806,0.22605,0.07625,0.24834,2015,Africa,NA
121,Nepal,121,4.514,0.35997,0.56874,0.38282,0.05907,0.32296,2015,Asia,NA
122,Ethiopia,122,4.512,0.19073,0.44055,0.4345,0.15048,0.24325,2015,Africa,NA
123,Sierra Leone,123,4.507,0.33024,0,0.4084,0.08786,0.21488,2015,Africa,NA
124,Mauritania,124,4.436,0.45407,0.35874,0.24232,0.17461,0.219,2015,Africa,NA
125,Kenya,125,4.419,0.36471,0.41435,0.42215,0.05839,0.37542,2015,Africa,NA
126,Djibouti,126,4.369,0.44025,0.36291,0.46074,0.28105,0.18093,2015,Africa,NA
127,Armenia,127,4.35,0.76821,0.7299,0.19847,0.039,0.07855,2015,Caucasus,NA
128,Botswana,128,4.332,0.99355,0.04776,0.49495,0.12474,0.10461,2015,Africa,NA
129,Myanmar,129,4.307,0.27108,0.48246,0.44017,0.19034,0.79588,2015,Asia,2445.985345
130,Georgia,130,4.297,0.7419,0.72926,0.40577,0.38331,0.05547,2015,Caucasus,NA
131,Malawi,131,4.292,0.01604,0.22562,0.43054,0.06977,0.33128,2015,Africa,NA
132,Sri Lanka,132,4.271,0.83524,0.70806,0.53726,0.09179,0.40828,2015,Asia,1924.01247
133,Cameroon,133,4.252,0.4225,0.23402,0.49309,0.05786,0.20618,2015,Africa,NA
134,Bulgaria,134,4.218,1.01216,0.76649,0.30587,0.00872,0.11921,2015,Southern Europe,1644.385281
135,Egypt,135,4.194,0.8818,0.61712,0.17288,0.06324,0.11291,2015,Africa,NA
136,Yemen,136,4.077,0.54649,0.40064,0.35571,0.07854,0.09131,2015,Middle East,NA
137,Angola,137,4.033,0.75778,0.16683,0.10384,0.07122,0.12344,2015,Africa,NA
138,Mali,138,3.995,0.26074,0.20583,0.38857,0.12352,0.18798,2015,Africa,NA
139,Congo (Brazzaville),139,3.989,0.67866,0.31051,0.41466,0.11686,0.12388,2015,Africa,NA
140,Comoros,140,3.956,0.23906,0.36315,0.22917,0.199,0.17441,2015,Africa,NA
141,Uganda,141,3.931,0.21102,0.33861,0.45727,0.07267,0.29066,2015,Africa,NA
142,Senegal,142,3.904,0.36498,0.4354,0.36772,0.10713,0.20843,2015,Africa,NA
143,Gabon,143,3.896,1.06024,0.43372,0.31914,0.11091,0.06822,2015,Africa,NA
144,Niger,144,3.845,0.0694,0.29707,0.47692,0.15639,0.19387,2015,Africa,NA
145,Cambodia,145,3.819,0.46038,0.61114,0.66246,0.07247,0.40359,2015,Asia,2458.309132
146,Tanzania,146,3.781,0.2852,0.38215,0.32878,0.05747,0.34377,2015,Africa,NA
147,Madagascar,147,3.681,0.20824,0.46721,0.19184,0.08124,0.21333,2015,Africa,NA
148,Central African Republic,148,3.678,0.0785,0.06699,0.48879,0.08289,0.23835,2015,Africa,NA
149,Chad,149,3.667,0.34193,0.1501,0.23501,0.05269,0.18386,2015,Africa,NA
150,Guinea,150,3.656,0.17417,0.24009,0.37725,0.12139,0.28657,2015,Africa,NA
151,Ivory Coast,151,3.655,0.46534,0.15185,0.46866,0.17922,0.20165,2015,Africa,NA
152,Burkina Faso,152,3.587,0.25812,0.27125,0.39493,0.12832,0.21747,2015,Africa,NA
153,Afghanistan,153,3.575,0.31982,0.30335,0.23414,0.09719,0.3651,2015,Asia,NA
154,Rwanda,154,3.465,0.22208,0.42864,0.59201,0.55191,0.22628,2015,Africa,NA
155,Benin,155,3.34,0.28665,0.3191,0.4845,0.0801,0.1826,2015,Africa,NA
156,Syria,156,3.006,0.6632,0.72193,0.15684,0.18906,0.47179,2015,Middle East,NA
157,Burundi,157,2.905,0.0153,0.22396,0.1185,0.10062,0.19727,2015,Africa,NA
158,Togo,158,2.839,0.20868,0.28443,0.36453,0.10731,0.16681,2015,Africa,NA
159,Denmark,1,7.526,1.44178,0.79504,0.57941,0.44453,0.36171,2016,Northern Europe,1412.045751
160,Switzerland,2,7.509,1.52733,0.86303,0.58557,0.41203,0.28083,2016,Western Europe,1590.226662
161,Iceland,3,7.501,1.42666,0.86733,0.56624,0.14975,0.47678,2016,Northern Europe,1473.992616
162,Norway,4,7.498,1.57744,0.79579,0.59609,0.35776,0.37895,2016,Northern Europe,1394.475138
163,Finland,5,7.413,1.40598,0.81091,0.57104,0.41004,0.25492,2016,Northern Europe,1606.30325
164,Canada,6,7.404,1.44015,0.8276,0.5737,0.31329,0.44834,2016,North America,1705.192385
165,Netherlands,7,7.339,1.46468,0.81231,0.55211,0.29927,0.47416,2016,Western Europe,1437.309404
166,New Zealand,8,7.334,1.36066,0.83096,0.58147,0.41904,0.49401,2016,Oceania,1764.129656
167,Australia,9,7.313,1.44443,0.8512,0.56837,0.32331,0.47407,2016,Oceania,1736.081064
168,Sweden,10,7.291,1.45181,0.83121,0.58218,0.40867,0.38254,2016,Northern Europe,1634.169305
169,Israel,11,7.267,1.33766,0.84917,0.36432,0.08728,0.32288,2016,Middle East,1921.190981
170,Austria,12,7.119,1.45038,0.80565,0.54355,0.21348,0.32865,2016,Western Europe,1618.210779
171,United States,13,7.104,1.50796,0.779,0.48163,0.14868,0.41077,2016,North America,1766.744125
172,Costa Rica,14,7.087,1.06879,0.76146,0.55225,0.10547,0.22553,2016,Central America,2212.38372
173,Puerto Rico,15,7.039,1.35943,0.77758,0.46823,0.12275,0.22202,2016,Caribbean,NA
174,Germany,16,6.994,1.44787,0.81487,0.53466,0.28551,0.30452,2016,Western Europe,1394.754324
175,Brazil,17,6.952,1.08754,0.61415,0.40425,0.14166,0.15776,2016,South America,1714.675028
176,Belgium,18,6.929,1.42539,0.81959,0.51354,0.26248,0.2424,2016,Western Europe,1574.154172
177,Ireland,19,6.907,1.48341,0.81455,0.54008,0.29754,0.44963,2016,Northern Europe,1762.923211
178,Luxembourg,20,6.871,1.69752,0.84542,0.5487,0.35329,0.27571,2016,Western Europe,1512.385573
179,Mexico,21,6.778,1.11508,0.71143,0.37709,0.18355,0.11735,2016,Central America,2146
180,Singapore,22,6.739,1.64555,0.94719,0.4877,0.46987,0.32706,2016,Asia,2351.111284
181,United Kingdom,23,6.725,1.40283,0.80991,0.50036,0.27399,0.50156,2016,Northern Europe,1667.698899
182,Chile,24,6.705,1.2167,0.81883,0.37789,0.11451,0.31595,2016,South America,1974
183,Panama,25,6.701,1.18306,0.70835,0.48927,0.08423,0.2418,2016,Central America,NA
184,Argentina,26,6.65,1.15137,0.69711,0.42284,0.07296,0.10989,2016,South America,1646.512532
185,Czech Republic,27,6.596,1.30915,0.76376,0.41418,0.03986,0.09929,2016,Eastern Europe,1778.52554
186,United Arab Emirates,28,6.573,1.57352,0.72993,0.56215,0.35561,0.26591,2016,Middle East,NA
187,Uruguay,29,6.545,1.18157,0.72183,0.54388,0.21394,0.18056,2016,South America,1532.51374
188,Malta,30,6.488,1.30782,0.80315,0.54994,0.17554,0.56237,2016,Southern Europe,1985.762201
189,Colombia,31,6.481,1.03032,0.59659,0.44735,0.05399,0.15626,2016,South America,1989.17897
190,France,32,6.478,1.39488,0.83795,0.46562,0.17808,0.1216,2016,Western Europe,1522.069358
191,Thailand,33,6.474,1.0893,0.64915,0.49553,0.02833,0.58696,2016,Asia,2207.703751
192,Saudi Arabia,34,6.379,1.48953,0.59267,0.37904,0.30008,0.15457,2016,Middle East,NA
193,Taiwan,34,6.379,1.39729,0.79565,0.32377,0.0663,0.25495,2016,Asia,2123.758263
194,Qatar,36,6.375,1.82427,0.71723,0.56679,0.48049,0.32388,2016,Middle East,NA
195,Spain,37,6.361,1.34253,0.87896,0.37545,0.06137,0.17665,2016,Southern Europe,1701.450062
196,Algeria,38,6.355,1.05266,0.61804,0.21006,0.16157,0.07044,2016,Africa,NA
197,Guatemala,39,6.324,0.83454,0.54039,0.50379,0.08701,0.28808,2016,Central America,NA
198,Suriname,40,6.269,1.09686,0.50933,0.52234,0.12692,0.16665,2016,South America,NA
199,Kuwait,41,6.239,1.61714,0.63569,0.43166,0.23669,0.15965,2016,Middle East,NA
200,Bahrain,42,6.218,1.44024,0.65696,0.47375,0.25772,0.17147,2016,Middle East,NA
201,Trinidad and Tobago,43,6.168,1.32572,0.52608,0.48453,0.01241,0.31935,2016,South America,NA
202,Venezuela,44,6.084,1.13367,0.61904,0.19847,0.08304,0.0425,2016,South America,NA
203,Slovakia,45,6.078,1.27973,0.70367,0.23391,0.02947,0.13837,2016,Eastern Europe,NA
204,El Salvador,46,6.068,0.8737,0.596,0.37269,0.10613,0.08877,2016,Central America,NA
205,Malaysia,47,6.005,1.25142,0.62366,0.39031,0.09081,0.41474,2016,Asia,2190.468066
206,Nicaragua,48,5.992,0.69384,0.65213,0.46582,0.16292,0.29773,2016,Central America,NA
207,Uzbekistan,49,5.987,0.73591,0.50163,0.60848,0.28333,0.34326,2016,Asia,NA
208,Italy,50,5.977,1.35495,0.85102,0.18827,0.02556,0.16684,2016,Southern Europe,1721.697513
209,Ecuador,51,5.976,0.97306,0.68613,0.4027,0.18037,0.10074,2016,South America,1572.312511
210,Belize,52,5.956,0.87616,0.45569,0.51231,0.10771,0.23684,2016,Central America,NA
211,Japan,53,5.921,1.38007,0.91491,0.46761,0.18985,0.10224,2016,Asia,1747.1
212,Kazakhstan,54,5.919,1.22943,0.57386,0.4052,0.11132,0.15011,2016,Asia,NA
213,Moldova,55,5.897,0.69177,0.52309,0.25202,0.01903,0.19997,2016,Eastern Europe,NA
214,Russia,56,5.856,1.23228,0.58991,0.32682,0.03586,0.02736,2016,Eastern Europe,NA
215,Poland,57,5.835,1.24585,0.69058,0.4519,0.055,0.14443,2016,Eastern Europe,2051.479344
216,South Korea,57,5.835,1.35948,0.88645,0.25168,0.07716,0.18824,2016,Asia,2062.334165
217,Bolivia,59,5.822,0.79422,0.4697,0.50961,0.07746,0.21698,2016,South America,NA
218,Lithuania,60,5.813,1.2692,0.64674,0.18929,0.0182,0.02025,2016,Northern Europe,1918.818023
219,Belarus,61,5.802,1.13062,0.63104,0.29091,0.17457,0.13942,2016,Eastern Europe,NA
220,North Cyprus,62,5.771,1.31141,0.84142,0.43596,0.16578,0.26322,2016,Southern Europe,NA
221,Slovenia,63,5.768,1.29947,0.79151,0.53164,0.03635,0.25738,2016,Southern Europe,1652.38467
222,Peru,64,5.743,0.99602,0.62994,0.37502,0.05292,0.14527,2016,South America,2139.421772
223,Turkmenistan,65,5.658,1.08017,0.44006,0.37408,0.28467,0.22567,2016,Asia,NA
224,Mauritius,66,5.648,1.14372,0.66189,0.46145,0.05203,0.36951,2016,Africa,NA
225,Libya,67,5.615,1.06688,0.52304,0.40672,0.10339,0.17087,2016,Africa,NA
226,Latvia,68,5.56,1.21788,0.63952,0.27996,0.0889,0.17445,2016,Northern Europe,1902.485614
227,Cyprus,69,5.546,1.31857,0.8488,0.29507,0.05228,0.27906,2016,Southern Europe,1839.67539
228,Paraguay,70,5.538,0.89373,0.58295,0.46235,0.07396,0.25296,2016,South America,NA
229,Romania,71,5.528,1.1697,0.67602,0.36712,0.00679,0.12889,2016,Southern Europe,1809.028424
230,Estonia,72,5.517,1.27964,0.68098,0.41511,0.18519,0.08423,2016,Northern Europe,1855.199296
231,Jamaica,73,5.51,0.89333,0.59469,0.43597,0.04294,0.22245,2016,Caribbean,NA
232,Croatia,74,5.488,1.18649,0.70524,0.23907,0.04002,0.18434,2016,Southern Europe,1834.909737
233,Hong Kong,75,5.458,1.5107,0.95277,0.48079,0.31647,0.40097,2016,Asia,2176.568136
234,Somalia,76,5.44,0,0.11466,0.56778,0.3118,0.27225,2016,Africa,NA
235,Kosovo,77,5.401,0.90145,0.54,0.14396,0.06547,0.27992,2016,Southern Europe,NA
236,Turkey,78,5.389,1.16492,0.64718,0.23889,0.12348,0.04707,2016,Asia,1832
237,Indonesia,79,5.314,0.95104,0.49374,0.39237,0.00322,0.56521,2016,Asia,2014.538886
238,Jordan,80,5.303,0.99673,0.60712,0.36023,0.13297,0.14262,2016,Middle East,NA
239,Azerbaijan,81,5.291,1.12373,0.54504,0.35327,0.17914,0.0564,2016,Caucasus,NA
240,Philippines,82,5.279,0.81217,0.47036,0.54854,0.11757,0.21674,2016,Asia,2159.475031
241,China,83,5.245,1.0278,0.73561,0.44012,0.02745,0.04959,2016,Asia,NA
242,Bhutan,84,5.196,0.8527,0.49759,0.46074,0.1616,0.48546,2016,Asia,NA
243,Kyrgyzstan,85,5.185,0.56044,0.55449,0.40212,0.04762,0.38432,2016,Asia,NA
