,Country,Happiness.Rank,Happiness.Score,GDP.per.capita,Health.Expectancy,Freedom,Perceptions.of.corruption,Generosity,Year,Region,Average working hours
244,Serbia,86,5.177,1.03437,0.6458,0.15718,0.04339,0.20737,2016,Southern Europe,NA
245,Bosnia and Herzegovina,87,5.163,0.93383,0.70766,0.09511,0,0.29889,2016,Southern Europe,NA
246,Montenegro,88,5.161,1.07838,0.63533,0.15111,0.12721,0.17191,2016,Southern Europe,NA
247,Dominican Republic,89,5.155,1.02787,0.57669,0.52259,0.12372,0.21286,2016,Caribbean,2142.10201
248,Morocco,90,5.151,0.84058,0.59471,0.25646,0.08404,0.04053,2016,Africa,NA
249,Hungary,91,5.145,1.24142,0.67608,0.1977,0.04472,0.099,2016,Eastern Europe,1760.155066
250,Pakistan,92,5.132,0.68816,0.40306,0.14622,0.1388,0.31185,2016,Asia,1997.125812
251,Lebanon,93,5.129,1.12268,0.76171,0.26228,0.03061,0.23693,2016,Middle East,NA
252,Portugal,94,5.123,1.27607,0.79363,0.44727,0.01521,0.11691,2016,Southern Europe,1884.829651
253,Macedonia,95,5.121,1.0193,0.64738,0.27668,0.07047,0.23507,2016,Southern Europe,NA
254,Vietnam,96,5.061,0.74037,0.66157,0.55954,0.11556,0.25075,2016,Asia,2169.551504
255,Somaliland Region,97,5.057,0.25558,0.33108,0.3913,0.36794,0.51479,2016,Africa,NA
256,Tunisia,98,5.045,0.97724,0.59577,0.23553,0.0817,0.03936,2016,Africa,NA
257,Greece,99,5.033,1.24886,0.80029,0.05822,0.04127,0,2016,Southern Europe,2030.090399
258,Tajikistan,100,4.996,0.48835,0.53119,0.43408,0.13509,0.25998,2016,Asia,NA
259,Mongolia,101,4.907,0.98853,0.55469,0.35972,0.03285,0.34539,2016,Asia,NA
260,Laos,102,4.876,0.68042,0.38291,0.52168,0.22423,0.43079,2016,Africa,NA
261,Nigeria,103,4.875,0.75216,0.05108,0.27854,0.0305,0.23219,2016,Africa,NA
262,Honduras,104,4.871,0.69429,0.58383,0.26755,0.06906,0.2044,2016,Central America,NA
263,Iran,105,4.813,1.11758,0.64232,0.22544,0.0557,0.38538,2016,Middle East,NA
264,Zambia,106,4.795,0.61202,0.23573,0.42662,0.11479,0.17866,2016,Africa,NA
265,Nepal,107,4.793,0.44626,0.50073,0.37012,0.07008,0.3816,2016,Asia,NA
266,Palestinian Territories,108,4.754,0.67024,0.56844,0.17744,0.10613,0.11154,2016,Asia,NA
267,Albania,109,4.655,0.9553,0.73007,0.31866,0.05301,0.1684,2016,Southern Europe,NA
268,Bangladesh,110,4.643,0.54177,0.52989,0.39778,0.12583,0.19132,2016,Asia,2473.508958
269,Sierra Leone,111,4.635,0.36485,0,0.30685,0.08196,0.23897,2016,Africa,NA
270,Iraq,112,4.575,1.07474,0.51076,0.24856,0.13636,0.19589,2016,Middle East,NA
271,Namibia,113,4.574,0.93287,0.34745,0.48614,0.10398,0.07795,2016,Africa,NA
272,Cameroon,114,4.513,0.52497,0.12698,0.42736,0.06126,0.2268,2016,Africa,NA
273,Ethiopia,115,4.508,0.29283,0.34578,0.36703,0.1717,0.29522,2016,Africa,NA
274,South Africa,116,4.459,1.02416,0.18611,0.42483,0.08415,0.13656,2016,Africa,2218.455068
275,Sri Lanka,117,4.415,0.97318,0.62007,0.50817,0.07964,0.46978,2016,Asia,1922.44899
276,India,118,4.404,0.74036,0.45091,0.40285,0.08722,0.25028,2016,Asia,2121.243071
277,Myanmar,119,4.395,0.34112,0.3988,0.42692,0.20243,0.81971,2016,Asia,2445.278095
278,Egypt,120,4.362,0.95395,0.52116,0.18847,0.10393,0.12706,2016,Africa,NA
279,Armenia,121,4.36,0.86086,0.64083,0.14037,0.03616,0.07793,2016,Caucasus,NA
280,Kenya,122,4.356,0.52267,0.30147,0.40576,0.06686,0.41328,2016,Africa,NA
281,Ukraine,123,4.324,0.87287,0.58628,0.12859,0.01829,0.20363,2016,Eastern Europe,NA
282,Ghana,124,4.276,0.63107,0.29681,0.40973,0.0326,0.21203,2016,Africa,NA
283,Congo (Kinshasa),125,4.272,0.05661,0.188,0.15602,0.06075,0.25458,2016,Africa,NA
284,Georgia,126,4.252,0.83792,0.64035,0.32461,0.3188,0.06786,2016,Caucasus,NA
285,Congo (Brazzaville),127,4.236,0.77109,0.28212,0.37938,0.09753,0.12077,2016,Africa,NA
286,Senegal,128,4.219,0.44314,0.40457,0.31056,0.11681,0.19103,2016,Africa,NA
287,Bulgaria,129,4.217,1.11306,0.67806,0.21219,0.00615,0.12793,2016,Southern Europe,1643.547432
288,Mauritania,130,4.201,0.61391,0.28639,0.1268,0.17955,0.22686,2016,Africa,NA
289,Zimbabwe,131,4.193,0.35041,0.1595,0.25429,0.08582,0.18503,2016,Africa,NA
290,Malawi,132,4.156,0.08709,0.29364,0.4143,0.07564,0.30968,2016,Africa,NA
291,Sudan,133,4.139,0.63069,0.29759,0,0.10039,0.18077,2016,Africa,NA
292,Gabon,134,4.121,1.15851,0.3494,0.28098,0.09314,0.06244,2016,Africa,NA
293,Mali,135,4.073,0.31292,0.16347,0.27544,0.13647,0.21064,2016,Africa,NA
294,Haiti,136,4.028,0.34097,0.27494,0.12072,0.14476,0.47958,2016,Caribbean,NA
295,Botswana,137,3.974,1.09426,0.34752,0.44089,0.10769,0.12425,2016,Africa,NA
296,Comoros,138,3.956,0.27509,0.29981,0.15412,0.18437,0.1827,2016,Africa,NA
297,Ivory Coast,139,3.916,0.55507,0.04476,0.40663,0.1553,0.20338,2016,Africa,NA
298,Cambodia,140,3.907,0.55604,0.42494,0.58852,0.08092,0.40339,2016,Asia,2467.990052
299,Angola,141,3.866,0.84731,0.04991,0.00589,0.08434,0.12071,2016,Africa,NA
300,Niger,142,3.856,0.1327,0.26162,0.38041,0.17176,0.2097,2016,Africa,NA
301,South Sudan,143,3.832,0.39394,0.15781,0.19662,0.13015,0.25899,2016,Africa,NA
302,Chad,144,3.763,0.42214,0.03824,0.12807,0.04952,0.18667,2016,Africa,NA
303,Burkina Faso,145,3.739,0.31995,0.21297,0.3337,0.12533,0.24353,2016,Africa,NA
304,Uganda,145,3.739,0.34719,0.19625,0.43653,0.06442,0.27102,2016,Africa,NA
305,Yemen,147,3.724,0.57939,0.31048,0.2287,0.05892,0.09821,2016,Middle East,NA
306,Madagascar,148,3.695,0.27954,0.37109,0.13684,0.07506,0.2204,2016,Africa,NA
307,Tanzania,149,3.666,0.47155,0.357,0.3176,0.05099,0.31472,2016,Africa,NA
308,Liberia,150,3.622,0.10706,0.23165,0.25748,0.04852,0.24063,2016,Africa,NA
309,Guinea,151,3.607,0.22415,0.18829,0.30953,0.1192,0.29914,2016,Africa,NA
310,Rwanda,152,3.515,0.32846,0.31865,0.5432,0.50521,0.23552,2016,Africa,NA
311,Benin,153,3.484,0.39499,0.21028,0.39747,0.06681,0.2018,2016,Africa,NA
312,Afghanistan,154,3.36,0.38227,0.17344,0.1643,0.07112,0.31268,2016,Asia,NA
313,Togo,155,3.303,0.28123,0.24811,0.34678,0.11587,0.17517,2016,Africa,NA
314,Syria,156,3.069,0.74719,0.62994,0.06912,0.17233,0.48397,2016,Middle East,NA
315,Burundi,157,2.905,0.06831,0.15747,0.0432,0.09419,0.2029,2016,Africa,NA
316,Norway,1,7.537000179,1.616463184,0.796666503,0.635422587,0.315963835,0.362012237,2017,Northern Europe,1380.779032
317,Denmark,2,7.521999836,1.482383013,0.792565525,0.626006722,0.400770068,0.355280489,2017,Northern Europe,1405.404018
318,Iceland,3,7.504000187,1.48063302,0.833552122,0.627162635,0.153526559,0.475540221,2017,Northern Europe,1464.453441
319,Switzerland,4,7.493999958,1.564979553,0.858131289,0.620070577,0.367007285,0.290549278,2017,Western Europe,1569.530866
320,Finland,5,7.468999863,1.443571925,0.80915767,0.617950857,0.382611543,0.245482773,2017,Northern Europe,1600.320087
321,Netherlands,6,7.376999855,1.503944635,0.810696125,0.585384488,0.282661825,0.47048983,2017,Western Europe,1436.765644
322,Canada,7,7.315999985,1.479204416,0.834557652,0.611100912,0.287371516,0.435539722,2017,North America,1693.784661
323,New Zealand,8,7.31400013,1.405706048,0.816759706,0.61406213,0.382816702,0.500005126,2017,Oceania,1752.574944
324,Sweden,9,7.28399992,1.494387269,0.830875158,0.612924099,0.384398729,0.385399252,2017,Northern Europe,1621.472711
325,Australia,10,7.28399992,1.484414935,0.843886793,0.601607382,0.30118373,0.47769925,2017,Oceania,1736.800304
326,Israel,11,7.212999821,1.375382423,0.838404,0.405988604,0.0852421,0.330082655,2017,Middle East,1920.532508
327,Costa Rica,12,7.078999996,1.109706283,0.759509265,0.58013165,0.100106589,0.214613229,2017,Central America,2185.282478
328,Austria,13,7.006000042,1.487097263,0.815328419,0.56776619,0.221060365,0.316472322,2017,Western Europe,1608.180967
329,United States,14,6.993000031,1.546259284,0.774286628,0.505740523,0.135638788,0.392578781,2017,North America,1763.726676
330,Ireland,15,6.977000237,1.535706639,0.809782624,0.573110342,0.298388153,0.427858323,2017,Northern Europe,1774.749783
331,Germany,16,6.951000214,1.487923384,0.798950732,0.562511384,0.276731938,0.33626917,2017,Western Europe,1391.339722
332,Belgium,17,6.890999794,1.463780761,0.818091869,0.539770722,0.251343131,0.231503338,2017,Western Europe,1577.917666
333,Luxembourg,18,6.862999916,1.741943598,0.845089495,0.596627891,0.318834424,0.283180982,2017,Western Europe,1505.689723
334,United Kingdom,19,6.714000225,1.44163394,0.805335939,0.508190036,0.265428066,0.492774159,2017,Northern Europe,1668.949059
335,Chile,20,6.65199995,1.25278461,0.819479704,0.376895279,0.082287982,0.326662421,2017,South America,1954
336,United Arab Emirates,21,6.647999763,1.626343369,0.726798236,0.60834527,0.324489564,0.360941947,2017,Middle East,NA
337,Brazil,22,6.635000229,1.10735321,0.616552353,0.437453747,0.111092761,0.162349895,2017,South America,1709.594351
338,Czech Republic,23,6.609000206,1.352682352,0.754444003,0.490946174,0.036872927,0.088106759,2017,Eastern Europe,1784.371195
339,Argentina,24,6.598999977,1.185295463,0.695137084,0.494519204,0.059739888,0.109457061,2017,South America,1648.812832
340,Mexico,25,6.578000069,1.153183818,0.709978998,0.412730008,0.132774115,0.120990433,2017,Central America,2148
341,Singapore,26,6.572000027,1.69227767,0.949492395,0.549840569,0.464307785,0.345965981,2017,Asia,2333.344698
342,Malta,27,6.52699995,1.343279839,0.821944237,0.588767052,0.153066069,0.574730575,2017,Southern Europe,1897.17537
343,Uruguay,28,6.453999996,1.217559695,0.719216824,0.579392254,0.178061873,0.175096929,2017,South America,1532.51374
344,Guatemala,29,6.453999996,0.872001946,0.54023999,0.531310618,0.077223279,0.283488393,2017,Central America,NA
345,Panama,30,6.452000141,1.233748436,0.706156135,0.550026834,0.070983924,0.210556939,2017,Central America,NA
346,France,31,6.441999912,1.430923462,0.844465852,0.470222116,0.172502428,0.129762307,2017,Western Europe,1505.367862
347,Thailand,32,6.423999786,1.127868772,0.647239029,0.580200732,0.031612735,0.57212311,2017,Asia,2092.9901
348,Taiwan Province of China,33,6.421999931,1.433626533,0.793984234,0.361466587,0.063829236,0.258360475,2017,Asia,2085.135333
349,Spain,34,6.402999878,1.384397864,0.8889606,0.40878123,0.070914097,0.190133572,2017,Southern Europe,1689.47622
350,Qatar,35,6.375,1.870765686,0.710098088,0.604130983,0.439299256,0.33047387,2017,Middle East,NA
351,Colombia,36,6.356999874,1.070622325,0.595027924,0.477487415,0.046668742,0.149014473,2017,South America,1974.231456
352,Saudi Arabia,37,6.343999863,1.530623555,0.59014833,0.449750572,0.273432255,0.147616014,2017,Middle East,NA
353,Trinidad and Tobago,38,6.168000221,1.361355901,0.519983292,0.518630743,0.008964816,0.325296462,2017,South America,NA
354,Kuwait,39,6.105000019,1.632952452,0.632105708,0.496337593,0.21515955,0.228289798,2017,Middle East,NA
355,Slovakia,40,6.09800005,1.325393558,0.712732911,0.295817465,0.024210852,0.136544481,2017,Eastern Europe,NA
356,Bahrain,41,6.086999893,1.488412261,0.653133035,0.536746919,0.25704217,0.172668487,2017,Middle East,NA
357,Malaysia,42,6.084000111,1.29121542,0.618784428,0.402264982,0.065600708,0.41660893,2017,Asia,2197.058086
358,Nicaragua,43,6.071000099,0.737299204,0.653095961,0.447551847,0.130687982,0.301674217,2017,Central America,NA
359,Ecuador,44,6.007999897,1.000820398,0.685636222,0.455198199,0.140134647,0.150112465,2017,South America,1566.359581
360,El Salvador,45,6.002999783,0.909784496,0.596018553,0.43245253,0.08998096,0.078257985,2017,Central America,NA
361,Poland,46,5.97300005,1.291787863,0.699475348,0.520342112,0.059307806,0.158465967,2017,Eastern Europe,2029.358259
362,Uzbekistan,47,5.971000195,0.786441088,0.498272628,0.658248663,0.246528223,0.415983647,2017,Asia,NA
363,Italy,48,5.964000225,1.395066619,0.853144348,0.256450713,0.028028091,0.172789648,2017,Southern Europe,1719.159291
364,Russia,49,5.962999821,1.281778097,0.547349334,0.373783112,0.032962881,0.052263822,2017,Eastern Europe,NA
365,Belize,50,5.955999851,0.907975316,0.450191766,0.547509372,0.096581072,0.240015641,2017,Central America,NA
366,Japan,51,5.920000076,1.416915178,0.913475871,0.505625546,0.163760737,0.120572768,2017,Asia,1743.7
367,Lithuania,52,5.90199995,1.314582348,0.62894994,0.234231785,0.011865643,0.010164657,2017,Northern Europe,1876.430549
368,Algeria,53,5.872000217,1.091864467,0.617584646,0.233335808,0.14609611,0.069436647,2017,Africa,NA
369,Latvia,54,5.849999905,1.260748625,0.638566971,0.325707912,0.073842727,0.153074786,2017,Northern Europe,1886.510006
370,South Korea,55,5.837999821,1.401678443,0.900214076,0.257921666,0.063282669,0.206674367,2017,Asia,2012.471293
371,Moldova,56,5.837999821,0.72887063,0.589465201,0.240729049,0.010091286,0.208779126,2017,Eastern Europe,NA
372,Romania,57,5.824999809,1.217683911,0.685158312,0.457003742,0.004387901,0.133519918,2017,Southern Europe,1785.796761
373,Bolivia,58,5.822999954,0.833756566,0.47363025,0.558732927,0.060477726,0.225560725,2017,South America,NA
374,Turkmenistan,59,5.822000027,1.130776763,0.43772608,0.418271929,0.25927034,0.249924988,2017,Asia,NA
375,Kazakhstan,60,5.818999767,1.28455627,0.606041551,0.437454283,0.119282886,0.201964423,2017,Asia,NA
376,North Cyprus,61,5.809999943,1.346911311,0.834647238,0.471203625,0.155353352,0.266845703,2017,Southern Europe,NA
377,Slovenia,62,5.757999897,1.341205955,0.790828228,0.572575808,0.045128979,0.242649093,2017,Southern Europe,1621.498747
378,Peru,63,5.715000153,1.035225272,0.630166113,0.450002879,0.047049087,0.126819715,2017,South America,2139.601759
379,Mauritius,64,5.629000187,1.189395547,0.638007462,0.491247326,0.042181555,0.360933751,2017,Africa,NA
380,Cyprus,65,5.620999813,1.355938077,0.844714701,0.355111539,0.041237976,0.271254301,2017,Southern Europe,1821.482647
381,Estonia,66,5.611000061,1.32087934,0.695168316,0.47913143,0.183248922,0.098890811,2017,Northern Europe,1856.682775
382,Belarus,67,5.568999767,1.15655756,0.637714267,0.295400262,0.156313822,0.155137509,2017,Eastern Europe,NA
383,Libya,68,5.525000095,1.101803064,0.52016902,0.46573323,0.09261021,0.152073666,2017,Africa,NA
384,Turkey,69,5.5,1.198274374,0.637605608,0.3007406,0.09967158,0.046693042,2017,Asia,1832
385,Paraguay,70,5.493000031,0.932537317,0.579250693,0.473507792,0.091065913,0.224150658,2017,South America,NA
386,"Hong Kong S.A.R., China",71,5.472000122,1.551674843,0.943062425,0.490968645,0.293933749,0.374465793,2017,Asia,NA
387,Philippines,72,5.429999828,0.857699215,0.468009055,0.585214674,0.099331893,0.193513423,2017,Asia,2168.2965
388,Serbia,73,5.394999981,1.069317579,0.650784671,0.208715528,0.040903781,0.220125884,2017,Southern Europe,NA
389,Jordan,74,5.335999966,0.991012394,0.604590058,0.418421149,0.119803272,0.17217046,2017,Middle East,NA
390,Hungary,75,5.323999882,1.286011934,0.687763453,0.175863519,0.036636937,0.078401662,2017,Eastern Europe,1747.354152
391,Jamaica,76,5.31099987,0.925579309,0.641022384,0.474307239,0.055267781,0.233818337,2017,Caribbean,NA
392,Croatia,77,5.293000221,1.222556233,0.701288521,0.255772293,0.04310311,0.248002976,2017,Southern Europe,1823.767598
393,Kosovo,78,5.278999805,0.951484382,0.54145205,0.260287941,0.057471618,0.319931448,2017,Southern Europe,NA
394,China,79,5.272999763,1.081165791,0.741415501,0.472787708,0.022794275,0.028806841,2017,Asia,NA
395,Pakistan,80,5.269000053,0.726883531,0.402047783,0.235215262,0.124348067,0.315446019,2017,Asia,1966.90718
396,Indonesia,81,5.262000084,0.995538592,0.492345721,0.443323463,0.015317135,0.611704588,2017,Asia,2019.923395
397,Venezuela,82,5.25,1.128431201,0.617144227,0.153997123,0.064491123,0.06501963,2017,South America,NA
398,Montenegro,83,5.236999989,1.121129036,0.667464674,0.194989055,0.088174194,0.197911024,2017,Southern Europe,NA
399,Morocco,84,5.235000134,0.878114581,0.597710669,0.408158332,0.087763183,0.032209955,2017,Africa,NA
400,Azerbaijan,85,5.234000206,1.153601766,0.540775776,0.398155838,0.180987507,0.04526934,2017,Caucasus,NA
401,Dominican Republic,86,5.230000019,1.079373837,0.574873745,0.552589834,0.113945253,0.18696785,2017,Caribbean,2142.10201
402,Greece,87,5.227000237,1.289487481,0.810198903,0.095731251,0.043289777,0,2017,Southern Europe,2045.241374
403,Lebanon,88,5.224999905,1.074987531,0.735081077,0.288515985,0.03751383,0.264450759,2017,Middle East,NA
404,Portugal,89,5.195000172,1.315175295,0.795843542,0.4984653,0.015869452,0.095102713,2017,Southern Europe,1873.619081
405,Bosnia and Herzegovina,90,5.18200016,0.982409418,0.705186307,0.204403177,0,0.328867495,2017,Southern Europe,NA
406,Honduras,91,5.181000233,0.730573118,0.58256948,0.34807986,0.073345453,0.236188874,2017,Central America,NA
407,Macedonia,92,5.175000191,1.064577937,0.644948184,0.325905979,0.060277794,0.253760964,2017,Southern Europe,NA
408,Somalia,93,5.151000023,0.022643184,0.113989137,0.602126956,0.282410324,0.291631311,2017,Africa,NA
409,Vietnam,94,5.073999882,0.788547575,0.652168989,0.571055591,0.087633237,0.234968051,2017,Asia,2131.968232
410,Nigeria,95,5.073999882,0.783756256,0.05691573,0.394952565,0.026121566,0.230947196,2017,Africa,NA
411,Tajikistan,96,5.040999889,0.524713635,0.529235125,0.471566707,0.146377146,0.248997644,2017,Asia,NA
412,Bhutan,97,5.011000156,0.885416389,0.495879292,0.501537681,0.17338039,0.474054545,2017,Asia,NA
413,Kyrgyzstan,98,5.004000187,0.596220076,0.553457797,0.454943389,0.039439179,0.428580374,2017,Asia,NA
414,Nepal,99,4.961999893,0.479820192,0.504130781,0.440305948,0.072975546,0.394096166,2017,Asia,NA
415,Mongolia,100,4.954999924,1.027235866,0.557783484,0.394143969,0.032902289,0.33846423,2017,Asia,NA
416,South Africa,101,4.828999996,1.054698706,0.18708007,0.479246736,0.072509497,0.13936238,2017,Africa,2197.033263
417,Tunisia,102,4.804999828,1.007265806,0.613212049,0.28968069,0.086723149,0.049693357,2017,Africa,NA
418,Palestinian Territories,103,4.775000095,0.716249228,0.565666974,0.254711062,0.089282602,0.114173174,2017,Asia,NA
419,Egypt,104,4.735000134,0.989701807,0.520187259,0.282110155,0.114381365,0.128631443,2017,Africa,NA
420,Bulgaria,105,4.714000225,1.161459088,0.70821768,0.289231718,0.011051531,0.113177694,2017,Southern Europe,1643.258116
421,Sierra Leone,106,4.709000111,0.368420929,0.005564754,0.318697691,0.071095176,0.293040901,2017,Africa,NA
422,Cameroon,107,4.695000172,0.564305365,0.132892117,0.430388749,0.051306631,0.236298457,2017,Africa,NA
423,Iran,108,4.691999912,1.156873107,0.639333189,0.249322608,0.048761073,0.387242913,2017,Middle East,NA
424,Albania,109,4.644000053,0.996192753,0.731159747,0.381498635,0.039864216,0.201312944,2017,Southern Europe,NA
425,Bangladesh,110,4.607999802,0.586682975,0.533241034,0.478356659,0.123717859,0.172255352,2017,Asia,2418.882693
426,Namibia,111,4.573999882,0.964434326,0.338611811,0.520303547,0.093146972,0.077133745,2017,Africa,NA
427,Kenya,112,4.552999973,0.560479462,0.30998835,0.452763766,0.064641319,0.444860309,2017,Africa,NA
428,Mozambique,113,4.550000191,0.23430565,0.106654435,0.480791092,0.179436386,0.322228104,2017,Africa,NA
429,Myanmar,114,4.545000076,0.36711055,0.397522569,0.514492035,0.188816205,0.838075161,2017,Asia,2447.057659
430,Senegal,115,4.534999847,0.479309022,0.409362853,0.377922267,0.115460448,0.183468893,2017,Africa,NA
431,Zambia,116,4.513999939,0.636406779,0.257835895,0.461603492,0.07821355,0.249580145,2017,Africa,NA
432,Iraq,117,4.497000217,1.102710485,0.50118047,0.288555533,0.107215755,0.199637264,2017,Middle East,NA
433,Gabon,118,4.465000153,1.198210239,0.356578588,0.312328577,0.076046787,0.043785378,2017,Africa,NA
434,Ethiopia,119,4.460000038,0.339233845,0.353409708,0.408842742,0.165455714,0.31265074,2017,Africa,NA
435,Sri Lanka,120,4.440000057,1.009850144,0.625130832,0.561213255,0.073653966,0.490863562,2017,Asia,1922.513181
436,Armenia,121,4.375999928,0.900596738,0.637524426,0.198303267,0.026674422,0.083488092,2017,Caucasus,NA
437,India,122,4.315000057,0.792221248,0.455427617,0.469987005,0.092226885,0.231538489,2017,Asia,2122.940682
438,Mauritania,123,4.291999817,0.648457289,0.28534928,0.096098043,0.136957005,0.201870024,2017,Africa,NA
439,Congo (Brazzaville),124,4.290999889,0.808964252,0.289957434,0.435025871,0.079618134,0.120852128,2017,Africa,NA
440,Georgia,125,4.285999775,0.950612664,0.649546981,0.309410036,0.251666635,0.054008815,2017,Caucasus,NA
441,Congo (Kinshasa),126,4.28000021,0.092102349,0.191407025,0.235961348,0.060241356,0.246455833,2017,Africa,NA
442,Mali,127,4.190000057,0.476180494,0.169365674,0.306613743,0.104970247,0.183354199,2017,Africa,NA
443,Ivory Coast,128,4.179999828,0.603048921,0.04864217,0.447706193,0.130061775,0.20123747,2017,Africa,NA
444,Cambodia,129,4.168000221,0.601765096,0.429783404,0.633375823,0.068105951,0.385922968,2017,Asia,2474.911893
445,Sudan,130,4.138999939,0.659516692,0.290920824,0.014995855,0.08984752,0.182317451,2017,Africa,NA
446,Ghana,131,4.119999886,0.667224824,0.295637727,0.423026294,0.02533637,0.256923944,2017,Africa,NA
447,Ukraine,132,4.096000195,0.894651949,0.575903952,0.122974776,0.023029471,0.270061463,2017,Eastern Europe,NA
448,Uganda,133,4.080999851,0.381430715,0.217632607,0.443185955,0.057069719,0.325766057,2017,Africa,NA
449,Burkina Faso,134,4.032000065,0.350227714,0.215844259,0.324367851,0.120328106,0.250864685,2017,Africa,NA
