,Country,Happiness.Rank,Happiness.Score,GDP.per.capita,Health.Expectancy,Freedom,Perceptions.of.corruption,Generosity,Year,Region,Average working hours
450,Niger,135,4.027999878,0.161925331,0.268505007,0.363658696,0.138572946,0.228673846,2017,Africa,NA
451,Malawi,136,3.970000029,0.233442038,0.315089583,0.466914654,0.072711654,0.28717047,2017,Africa,NA
452,Chad,137,3.936000109,0.438012987,0.041134715,0.162342027,0.053581882,0.21611385,2017,Africa,NA
453,Zimbabwe,138,3.875,0.375846535,0.196763754,0.336384207,0.095375381,0.189143494,2017,Africa,NA
454,Lesotho,139,3.808000088,0.521021247,0,0.390661299,0.11909464,0.157497272,2017,Africa,NA
455,Angola,140,3.795000076,0.85842818,0.049868666,0,0.069720335,0.09792649,2017,Africa,NA
456,Afghanistan,141,3.79399991,0.401477218,0.180746779,0.10617952,0.06115783,0.311870933,2017,Asia,NA
457,Botswana,142,3.766000032,1.122094154,0.341755509,0.505196333,0.098583199,0.099348448,2017,Africa,NA
458,Benin,143,3.657000065,0.431085408,0.209930211,0.425962776,0.060929015,0.207948461,2017,Africa,NA
459,Madagascar,144,3.644000053,0.305808693,0.375223309,0.189196765,0.067231975,0.20873253,2017,Africa,NA
460,Haiti,145,3.602999926,0.368610263,0.27732113,0.030369857,0.09987215,0.489203781,2017,Caribbean,NA
461,Yemen,146,3.592999935,0.591683447,0.310080916,0.249463722,0.056767423,0.104125209,2017,Middle East,NA
462,South Sudan,147,3.59100008,0.397248626,0.163486004,0.147062436,0.116793513,0.285670817,2017,Africa,NA
463,Liberia,148,3.532999992,0.119041793,0.229918197,0.332881182,0.038948249,0.266549885,2017,Africa,NA
464,Guinea,149,3.506999969,0.24454993,0.194129139,0.348587513,0.110937618,0.264815092,2017,Africa,NA
465,Togo,150,3.494999886,0.305444717,0.247105569,0.380426139,0.095665015,0.196896151,2017,Africa,NA
466,Rwanda,151,3.470999956,0.368745893,0.326424807,0.581843853,0.455220014,0.252756029,2017,Africa,NA
467,Syria,152,3.461999893,0.777153134,0.500533342,0.081539445,0.151347131,0.493663728,2017,Middle East,NA
468,Tanzania,153,3.348999977,0.511135876,0.364509284,0.390017778,0.066035107,0.354256362,2017,Africa,NA
469,Burundi,154,2.904999971,0.091622569,0.151610792,0.059900753,0.084147945,0.204435185,2017,Africa,NA
470,Central African Republic,155,2.693000078,0,0.018772686,0.270842046,0.056565076,0.280876487,2017,Africa,NA
471,Finland,1,7.632,1.305,0.874,0.681,0.393,0.202,2018,Northern Europe,1597.730475
472,Norway,2,7.594,1.456,0.861,0.686,0.34,0.286,2018,Northern Europe,1382.52149
473,Denmark,3,7.555,1.351,0.868,0.683,0.408,0.284,2018,Northern Europe,1381.929451
474,Iceland,4,7.495,1.343,0.914,0.677,0.138,0.353,2018,Northern Europe,1449.39528
475,Switzerland,5,7.487,1.42,0.927,0.66,0.357,0.256,2018,Western Europe,1561.182797
476,Netherlands,6,7.441,1.361,0.878,0.638,0.295,0.333,2018,Western Europe,1436.403363
477,Canada,7,7.328,1.33,0.896,0.653,0.291,0.321,2018,North America,1707.05926
478,New Zealand,8,7.324,1.268,0.876,0.669,0.389,0.365,2018,Oceania,1769.084986
479,Sweden,9,7.314,1.355,0.913,0.659,0.383,0.285,2018,Northern Europe,1620.734841
480,Australia,10,7.272,1.34,0.91,0.647,0.302,0.361,2018,Oceania,1729.342063
481,United Kingdom,11,7.19,1.244,0.888,0.464,0.082,0.262,2018,Northern Europe,1663.188884
482,Austria,12,7.139,1.341,0.891,0.617,0.224,0.242,2018,Western Europe,1612.692748
483,Costa Rica,13,7.072,1.01,0.817,0.632,0.101,0.143,2018,Central America,2127.988446
484,Ireland,14,6.977,1.448,0.876,0.614,0.306,0.307,2018,Northern Europe,1785.402163
485,Germany,15,6.965,1.34,0.861,0.586,0.28,0.273,2018,Western Europe,1389.931779
486,Belgium,16,6.927,1.324,0.894,0.583,0.24,0.188,2018,Western Europe,1583.263997
487,Luxembourg,17,6.91,1.576,0.896,0.632,0.321,0.196,2018,Western Europe,1505.713267
488,United States,18,6.886,1.398,0.819,0.547,0.133,0.291,2018,North America,1774.703811
489,Israel,19,6.814,1.301,0.883,0.533,0.272,0.354,2018,Middle East,1912.892321
490,United Arab Emirates,20,6.774,2.096,0.67,0.284,N/A,0.186,2018,Middle East,NA
491,Czech Republic,21,6.711,1.233,0.854,0.543,0.034,0.064,2018,Eastern Europe,1786.68911
492,Malta,22,6.627,1.27,0.884,0.645,0.142,0.376,2018,Southern Europe,1913.26968
493,France,23,6.489,1.293,0.908,0.52,0.176,0.098,2018,Western Europe,1495.457921
494,Mexico,24,6.488,1.038,0.761,0.479,0.095,0.069,2018,Central America,2149
495,Chile,25,6.476,1.131,0.808,0.431,0.061,0.197,2018,South America,1940.6
496,Taiwan,26,6.441,1.365,0.857,0.418,0.078,0.151,2018,Asia,2092.53818
497,Panama,27,6.43,1.112,0.759,0.597,0.063,0.125,2018,Central America,NA
498,Brazil,28,6.419,0.986,0.675,0.493,0.088,0.11,2018,South America,1706.057169
499,Argentina,29,6.388,1.073,0.744,0.57,0.054,0.062,2018,South America,1638.440039
500,Guatemala,30,6.382,0.781,0.608,0.604,0.071,0.179,2018,Central America,NA
501,Uruguay,31,6.379,1.093,0.771,0.625,0.155,0.13,2018,South America,1532.51374
502,Qatar,32,6.374,1.649,0.748,0.654,0.171,0.256,2018,Middle East,NA
503,Saudi Arabia,33,6.371,1.379,0.633,0.509,0.127,0.098,2018,Middle East,NA
504,Singapore,34,6.343,1.529,1.008,0.631,0.457,0.261,2018,Asia,2306.008688
505,Malaysia,35,6.322,1.161,0.669,0.356,0.059,0.311,2018,Asia,2197.058086
506,Spain,36,6.31,1.251,0.965,0.449,0.074,0.142,2018,Southern Europe,1695.501017
507,Colombia,37,6.26,0.96,0.635,0.531,0.039,0.099,2018,South America,1968.367262
508,Trinidad & Tobago,38,6.192,1.223,0.564,0.575,0.019,0.171,2018,South America,NA
509,Slovakia,39,6.173,1.21,0.776,0.354,0.014,0.118,2018,Eastern Europe,NA
510,El Salvador,40,6.167,0.806,0.639,0.461,0.082,0.065,2018,Central America,NA
511,Nicaragua,41,6.141,0.668,0.7,0.527,0.128,0.208,2018,Central America,NA
512,Poland,42,6.123,1.176,0.781,0.546,0.064,0.108,2018,Eastern Europe,2002.151466
513,Bahrain,43,6.105,1.338,0.698,0.594,0.123,0.243,2018,Middle East,NA
514,Uzbekistan,44,6.096,0.719,0.605,0.724,0.259,0.328,2018,Asia,NA
515,Kuwait,45,6.083,1.474,0.675,0.554,0.106,0.167,2018,Middle East,NA
516,Thailand,46,6.072,1.016,0.707,0.637,0.029,0.364,2018,Asia,2092.9901
517,Italy,47,6,1.264,0.946,0.281,0.028,0.137,2018,Southern Europe,1722.318456
518,Ecuador,48,5.973,0.889,0.736,0.556,0.12,0.114,2018,South America,1568.140274
519,Belize,49,5.956,0.807,0.474,0.593,0.089,0.183,2018,Central America,NA
520,Lithuania,50,5.952,1.197,0.716,0.35,0.006,0.026,2018,Northern Europe,1884.499493
521,Slovenia,51,5.948,1.219,0.856,0.633,0.051,0.16,2018,Southern Europe,1598.703856
522,Romania,52,5.945,1.116,0.726,0.528,0.001,0.088,2018,Southern Europe,1787.766373
523,Latvia,53,5.933,1.148,0.671,0.363,0.066,0.092,2018,Northern Europe,1899.594548
524,Japan,54,5.915,1.294,0.988,0.553,0.15,0.079,2018,Asia,1729
525,Mauritius,55,5.891,1.09,0.684,0.584,0.05,0.245,2018,Africa,NA
526,Jamaica,56,5.89,0.819,0.693,0.575,0.031,0.096,2018,Caribbean,NA
527,South Korea,57,5.875,1.266,0.955,0.244,0.051,0.175,2018,Asia,1987.539723
528,Northern Cyprus,58,5.835,1.229,0.909,0.495,0.154,0.179,2018,Southern Europe,NA
529,Russia,59,5.81,1.151,0.599,0.399,0.025,0.065,2018,Eastern Europe,NA
530,Kazakhstan,60,5.79,1.143,0.631,0.454,0.121,0.148,2018,Asia,NA
531,Cyprus,61,5.762,1.229,0.909,0.423,0.035,0.202,2018,Southern Europe,1809.583284
532,Bolivia,62,5.752,0.751,0.508,0.606,0.054,0.141,2018,South America,NA
533,Estonia,63,5.739,1.2,0.737,0.553,0.174,0.086,2018,Northern Europe,1810.378753
534,Paraguay,64,5.681,0.835,0.615,0.541,0.074,0.162,2018,South America,NA
535,Peru,65,5.663,0.934,0.674,0.53,0.034,0.092,2018,South America,2139.601759
536,Kosovo,66,5.662,0.855,0.578,0.448,0.023,0.274,2018,Southern Europe,NA
537,Moldova,67,5.64,0.657,0.62,0.232,0,0.171,2018,Eastern Europe,NA
538,Turkmenistan,68,5.636,1.016,0.517,0.417,0.037,0.199,2018,Asia,NA
539,Hungary,69,5.62,1.171,0.732,0.259,0.022,0.061,2018,Eastern Europe,1728.87777
540,Libya,70,5.566,0.985,0.553,0.496,0.148,0.116,2018,Africa,NA
541,Philippines,71,5.524,0.775,0.513,0.643,0.105,0.12,2018,Asia,2168.2965
542,Honduras,72,5.504,0.62,0.622,0.459,0.074,0.197,2018,Central America,NA
543,Belarus,73,5.483,1.039,0.7,0.307,0.154,0.101,2018,Eastern Europe,NA
544,Turkey,74,5.483,1.148,0.686,0.324,0.109,0.106,2018,Asia,1832
545,Pakistan,75,5.472,0.652,0.424,0.334,0.113,0.216,2018,Asia,1966.90718
546,Hong Kong,76,5.43,1.405,1.03,0.524,0.291,0.246,2018,Asia,2147.574362
547,Portugal,77,5.41,1.188,0.884,0.562,0.017,0.055,2018,Southern Europe,1867.852012
548,Serbia,78,5.398,0.975,0.685,0.288,0.043,0.134,2018,Southern Europe,NA
549,Greece,79,5.358,1.154,0.879,0.131,0.044,0,2018,Southern Europe,2044.431006
550,Lebanon,80,5.358,0.965,0.785,0.503,0.136,0.214,2018,Middle East,NA
551,Montenegro,81,5.347,1.017,0.729,0.259,0.081,0.111,2018,Southern Europe,NA
552,Croatia,82,5.321,1.115,0.737,0.38,0.039,0.12,2018,Southern Europe,1810.869578
553,Dominican Republic,83,5.302,0.982,0.614,0.578,0.106,0.12,2018,Caribbean,2142.10201
554,Algeria,84,5.295,0.979,0.687,0.077,0.135,0.055,2018,Africa,NA
555,Morocco,85,5.254,0.779,0.669,0.46,0.074,0.026,2018,Africa,NA
556,China,86,5.246,0.989,0.799,0.597,0.103,0.029,2018,Asia,NA
557,Azerbaijan,87,5.201,1.024,0.603,0.43,0.176,0.031,2018,Caucasus,NA
558,Tajikistan,88,5.199,0.474,0.598,0.292,0.034,0.187,2018,Asia,NA
559,Macedonia,89,5.185,0.959,0.691,0.394,0.052,0.173,2018,Southern Europe,NA
560,Jordan,90,5.161,0.822,0.645,0.468,0.134,0.13,2018,Middle East,NA
561,Nigeria,91,5.155,0.689,0.048,0.462,0.032,0.201,2018,Africa,NA
562,Kyrgyzstan,92,5.131,0.53,0.594,0.54,0.035,0.281,2018,Asia,NA
563,Bosnia and Herzegovina,93,5.129,0.915,0.758,0.28,0,0.216,2018,Southern Europe,NA
564,Mongolia,94,5.125,0.914,0.575,0.395,0.032,0.253,2018,Asia,NA
565,Vietnam,95,5.103,0.715,0.702,0.618,0.079,0.177,2018,Asia,2131.968232
566,Indonesia,96,5.093,0.899,0.522,0.538,0.018,0.484,2018,Asia,2019.923395
567,Bhutan,97,5.082,0.796,0.527,0.541,0.171,0.364,2018,Asia,NA
568,Somalia,98,4.982,0,0.115,0.674,0.282,0.238,2018,Africa,NA
569,Cameroon,99,4.975,0.535,0.182,0.454,0.043,0.183,2018,Africa,NA
570,Bulgaria,100,4.933,1.054,0.712,0.359,0.009,0.064,2018,Southern Europe,1644.571563
571,Nepal,101,4.88,0.425,0.539,0.526,0.078,0.302,2018,Asia,NA
572,Venezuela,102,4.806,0.996,0.657,0.133,0.052,0.056,2018,South America,NA
573,Gabon,103,4.758,1.036,0.404,0.356,0.052,0.032,2018,Africa,NA
574,Palestinian Territories,104,4.743,0.642,0.602,0.266,0.076,0.086,2018,Asia,NA
575,South Africa,105,4.724,0.94,0.33,0.516,0.056,0.103,2018,Africa,2191.363362
576,Iran,106,4.707,1.059,0.691,0.459,0.129,0.282,2018,Middle East,NA
577,Ivory Coast,107,4.671,0.541,0.08,0.467,0.103,0.146,2018,Africa,NA
578,Ghana,108,4.657,0.592,0.337,0.499,0.029,0.212,2018,Africa,NA
579,Senegal,109,4.631,0.429,0.433,0.406,0.082,0.138,2018,Africa,NA
580,Laos,110,4.623,0.72,0.441,0.626,0.174,0.23,2018,Africa,NA
581,Tunisia,111,4.592,0.9,0.69,0.271,0.063,0.04,2018,Africa,NA
582,Albania,112,4.586,0.916,0.79,0.419,0.032,0.149,2018,Southern Europe,NA
583,Sierra Leone,113,4.571,0.256,0,0.355,0.053,0.238,2018,Africa,NA
584,Congo (Brazzaville),114,4.559,0.682,0.343,0.514,0.077,0.091,2018,Africa,NA
585,Bangladesh,115,4.5,0.532,0.579,0.58,0.144,0.153,2018,Asia,2418.882693
586,Sri Lanka,116,4.471,0.918,0.672,0.585,0.05,0.307,2018,Asia,1922.513181
587,Iraq,117,4.456,1.01,0.536,0.304,0.095,0.148,2018,Middle East,NA
588,Mali,118,4.447,0.37,0.152,0.367,0.056,0.139,2018,Africa,NA
589,Namibia,119,4.441,0.874,0.365,0.519,0.064,0.051,2018,Africa,NA
590,Cambodia,120,4.433,0.549,0.457,0.696,0.065,0.256,2018,Asia,2474.911893
591,Burkina Faso,121,4.424,0.314,0.254,0.312,0.128,0.175,2018,Africa,NA
592,Egypt,122,4.419,0.885,0.553,0.312,0.107,0.092,2018,Africa,NA
593,Mozambique,123,4.417,0.198,0.173,0.531,0.158,0.206,2018,Africa,NA
594,Kenya,124,4.41,0.493,0.454,0.504,0.055,0.352,2018,Africa,NA
595,Zambia,125,4.377,0.562,0.295,0.503,0.082,0.221,2018,Africa,NA
596,Mauritania,126,4.356,0.557,0.292,0.129,0.093,0.134,2018,Africa,NA
597,Ethiopia,127,4.35,0.308,0.391,0.452,0.146,0.22,2018,Africa,NA
598,Georgia,128,4.34,0.853,0.643,0.375,0.215,0.038,2018,Caucasus,NA
599,Armenia,129,4.321,0.816,0.666,0.26,0.028,0.077,2018,Caucasus,NA
600,Myanmar,130,4.308,0.682,0.429,0.58,0.178,0.598,2018,Asia,2447.057659
601,Chad,131,4.301,0.358,0.053,0.189,0.06,0.181,2018,Africa,NA
602,Congo (Kinshasa),132,4.245,0.069,0.204,0.312,0.052,0.197,2018,Africa,NA
603,India,133,4.19,0.721,0.485,0.539,0.093,0.172,2018,Asia,2122.940682
604,Niger,134,4.166,0.131,0.221,0.39,0.099,0.175,2018,Africa,NA
605,Uganda,135,4.161,0.322,0.237,0.45,0.061,0.259,2018,Africa,NA
606,Benin,136,4.141,0.378,0.24,0.44,0.067,0.163,2018,Africa,NA
607,Sudan,137,4.139,0.605,0.312,0.016,0.082,0.134,2018,Africa,NA
608,Ukraine,138,4.103,0.793,0.609,0.163,0.011,0.187,2018,Eastern Europe,NA
609,Togo,139,3.999,0.259,0.253,0.434,0.101,0.158,2018,Africa,NA
610,Guinea,140,3.964,0.344,0.211,0.394,0.094,0.185,2018,Africa,NA
611,Lesotho,141,3.808,0.472,0.079,0.423,0.112,0.116,2018,Africa,NA
612,Angola,142,3.795,0.73,0.269,0,0.061,0.079,2018,Africa,NA
613,Madagascar,143,3.774,0.262,0.402,0.221,0.049,0.155,2018,Africa,NA
614,Zimbabwe,144,3.692,0.357,0.248,0.406,0.099,0.132,2018,Africa,NA
615,Afghanistan,145,3.632,0.332,0.255,0.085,0.036,0.191,2018,Asia,NA
616,Botswana,146,3.59,1.017,0.417,0.557,0.092,0.042,2018,Africa,NA
617,Malawi,147,3.587,0.186,0.306,0.531,0.08,0.21,2018,Africa,NA
618,Haiti,148,3.582,0.315,0.289,0.025,0.104,0.392,2018,Caribbean,NA
619,Liberia,149,3.495,0.076,0.267,0.419,0.03,0.206,2018,Africa,NA
620,Syria,150,3.462,0.689,0.539,0.088,0.144,0.376,2018,Middle East,NA
621,Rwanda,151,3.408,0.332,0.4,0.636,0.444,0.2,2018,Africa,NA
622,Yemen,152,3.355,0.442,0.343,0.244,0.064,0.083,2018,Middle East,NA
623,Tanzania,153,3.303,0.455,0.381,0.481,0.097,0.27,2018,Africa,NA
624,South Sudan,154,3.254,0.337,0.177,0.112,0.106,0.224,2018,Africa,NA
625,Central African Republic,155,3.083,0.024,0.01,0.305,0.038,0.218,2018,Africa,NA
626,Burundi,156,2.905,0.091,0.145,0.065,0.076,0.149,2018,Africa,NA
627,Finland,1,7.769,1.34,0.986,0.596,0.393,0.153,2019,Northern Europe,1590.694538
628,Denmark,2,7.6,1.383,0.996,0.592,0.41,0.252,2019,Northern Europe,1380.607643
629,Norway,3,7.554,1.488,1.028,0.603,0.341,0.271,2019,Northern Europe,1384.073291
630,Iceland,4,7.494,1.38,1.026,0.591,0.118,0.354,2019,Northern Europe,1454.494825
631,Netherlands,5,7.488,1.396,0.999,0.557,0.298,0.322,2019,Western Europe,1439.731516
632,Switzerland,6,7.48,1.452,1.052,0.572,0.343,0.263,2019,Western Europe,1556.882844
633,Sweden,7,7.343,1.387,1.009,0.574,0.373,0.267,2019,Northern Europe,1605.276602
634,New Zealand,8,7.307,1.303,1.026,0.585,0.38,0.33,2019,Oceania,1778.984431
635,Canada,9,7.278,1.365,1.039,0.584,0.308,0.285,2019,North America,1689.280933
636,Austria,10,7.246,1.376,1.016,0.532,0.226,0.244,2019,Western Europe,1611.374223
637,Australia,11,7.228,1.372,1.036,0.557,0.29,0.332,2019,Oceania,1726.797659
638,Costa Rica,12,7.167,1.034,0.963,0.558,0.093,0.144,2019,Central America,2069.245457
639,Israel,13,7.139,1.276,1.029,0.371,0.082,0.261,2019,Middle East,1900.874779
640,Luxembourg,14,7.09,1.609,1.012,0.526,0.316,0.194,2019,Western Europe,NA
641,United Kingdom,15,7.054,1.333,0.996,0.45,0.278,0.348,2019,Northern Europe,1667.947711
642,Ireland,16,7.021,1.499,0.999,0.516,0.31,0.298,2019,Northern Europe,1771.977942
643,Germany,17,6.985,1.373,0.987,0.495,0.265,0.261,2019,Western Europe,1386.196834
644,Belgium,18,6.923,1.356,0.986,0.473,0.21,0.16,2019,Western Europe,1586.430997
645,United States,19,6.892,1.433,0.874,0.454,0.128,0.28,2019,North America,1765.34639
646,Czech Republic,20,6.852,1.269,0.92,0.457,0.036,0.046,2019,Eastern Europe,1787.543402
647,United Arab Emirates,21,6.825,1.503,0.825,0.598,0.182,0.262,2019,Middle East,NA
648,Malta,22,6.726,1.3,0.999,0.564,0.151,0.375,2019,Southern Europe,1915.416717
649,Mexico,23,6.595,1.07,0.861,0.433,0.073,0.074,2019,Central America,2137
650,France,24,6.592,1.324,1.045,0.436,0.183,0.111,2019,Western Europe,1504.912353
651,Taiwan,25,6.446,1.368,0.914,0.351,0.097,0.242,2019,Asia,2090.070564
652,Chile,26,6.444,1.159,0.92,0.357,0.056,0.187,2019,South America,1914.4
653,Guatemala,27,6.436,0.8,0.746,0.535,0.078,0.175,2019,Central America,NA
654,Saudi Arabia,28,6.375,1.403,0.795,0.439,0.132,0.08,2019,Middle East,NA
655,Qatar,29,6.374,1.684,0.871,0.555,0.167,0.22,2019,Middle East,NA
656,Spain,30,6.354,1.286,1.062,0.362,0.079,0.153,2019,Southern Europe,1685.951506
657,Panama,31,6.321,1.149,0.91,0.516,0.054,0.109,2019,Central America,NA
658,Brazil,32,6.3,1.004,0.802,0.39,0.086,0.099,2019,South America,1707.795058
659,Uruguay,33,6.293,1.124,0.891,0.523,0.15,0.127,2019,South America,1532.51374
660,Singapore,34,6.262,1.572,1.141,0.556,0.453,0.271,2019,Asia,2330.165875
661,El Salvador,35,6.253,0.794,0.789,0.43,0.074,0.093,2019,Central America,NA
662,Italy,36,6.223,1.294,1.039,0.231,0.03,0.158,2019,Southern Europe,1717.833818
663,Bahrain,37,6.199,1.362,0.871,0.536,0.11,0.255,2019,Middle East,NA
664,Slovakia,38,6.198,1.246,0.881,0.334,0.014,0.121,2019,Eastern Europe,NA
665,Trinidad & Tobago,39,6.192,1.231,0.713,0.489,0.016,0.185,2019,South America,NA
666,Poland,40,6.182,1.206,0.884,0.483,0.05,0.117,2019,Eastern Europe,2022.632232
667,Uzbekistan,41,6.174,0.745,0.756,0.631,0.24,0.322,2019,Asia,NA
668,Lithuania,42,6.149,1.238,0.818,0.291,0.042,0.043,2019,Northern Europe,1886.084474
669,Colombia,43,6.125,0.985,0.841,0.47,0.034,0.099,2019,South America,1968.367262
670,Slovenia,44,6.118,1.258,0.953,0.564,0.057,0.144,2019,Southern Europe,1592.933904
671,Nicaragua,45,6.105,0.694,0.835,0.435,0.127,0.2,2019,Central America,NA
672,Kosovo,46,6.1,0.882,0.758,0.489,0.006,0.262,2019,Southern Europe,NA
673,Argentina,47,6.086,1.092,0.881,0.471,0.05,0.066,2019,South America,1609.068998
674,Romania,48,6.07,1.162,0.825,0.462,0.005,0.083,2019,Southern Europe,1791.735429
675,Cyprus,49,6.046,1.263,1.042,0.406,0.041,0.19,2019,Southern Europe,1805.239785
676,Ecuador,50,6.028,0.912,0.868,0.498,0.087,0.126,2019,South America,1551.642809
677,Kuwait,51,6.021,1.5,0.808,0.493,0.097,0.142,2019,Middle East,NA
678,Thailand,52,6.008,1.05,0.828,0.557,0.028,0.359,2019,Asia,2092.9901
679,Latvia,53,5.94,1.187,0.812,0.264,0.064,0.075,2019,Northern Europe,1864.975821
680,South Korea,54,5.895,1.301,1.036,0.159,0.056,0.175,2019,Asia,1979.526258
681,Estonia,55,5.893,1.237,0.874,0.495,0.161,0.103,2019,Northern Europe,1797.214536
682,Jamaica,56,5.89,0.831,0.831,0.49,0.028,0.107,2019,Caribbean,NA
683,Mauritius,57,5.888,1.12,0.798,0.498,0.06,0.215,2019,Africa,NA
684,Japan,58,5.886,1.327,1.088,0.445,0.14,0.069,2019,Asia,1691.08526
685,Honduras,59,5.86,0.642,0.828,0.507,0.078,0.246,2019,Central America,NA
686,Kazakhstan,60,5.809,1.173,0.729,0.41,0.096,0.146,2019,Asia,NA
687,Bolivia,61,5.779,0.776,0.706,0.511,0.064,0.137,2019,South America,NA
688,Hungary,62,5.758,1.201,0.828,0.199,0.02,0.081,2019,Eastern Europe,1725.227965
689,Paraguay,63,5.743,0.855,0.777,0.514,0.08,0.184,2019,South America,NA
690,Northern Cyprus,64,5.718,1.263,1.042,0.417,0.162,0.191,2019,Southern Europe,NA
691,Peru,65,5.697,0.96,0.854,0.455,0.027,0.083,2019,South America,2139.601759
692,Portugal,66,5.693,1.221,0.999,0.508,0.025,0.047,2019,Southern Europe,1864.58836
693,Pakistan,67,5.653,0.677,0.535,0.313,0.098,0.22,2019,Asia,1966.90718
694,Russia,68,5.648,1.183,0.726,0.334,0.031,0.082,2019,Eastern Europe,NA
695,Philippines,69,5.631,0.807,0.657,0.558,0.107,0.117,2019,Asia,2168.2965
696,Serbia,70,5.603,1.004,0.854,0.282,0.039,0.137,2019,Southern Europe,NA
697,Moldova,71,5.529,0.685,0.739,0.245,0,0.181,2019,Eastern Europe,NA
698,Libya,72,5.525,1.044,0.673,0.416,0.152,0.133,2019,Africa,NA
699,Montenegro,73,5.523,1.051,0.871,0.197,0.08,0.142,2019,Southern Europe,NA
700,Tajikistan,74,5.467,0.493,0.718,0.389,0.144,0.23,2019,Asia,NA
701,Croatia,75,5.432,1.155,0.914,0.296,0.022,0.119,2019,Southern Europe,1831.32341
702,Hong Kong,76,5.43,1.438,1.122,0.44,0.287,0.258,2019,Asia,2147.574362
703,Dominican Republic,77,5.425,1.015,0.779,0.497,0.101,0.113,2019,Caribbean,2142.10201
704,Bosnia and Herzegovina,78,5.386,0.945,0.845,0.212,0.006,0.263,2019,Southern Europe,NA
705,Turkey,79,5.373,1.183,0.808,0.195,0.106,0.083,2019,Asia,1832
706,Malaysia,80,5.339,1.221,0.828,0.508,0.024,0.26,2019,Asia,2197.058086
707,Belarus,81,5.323,1.067,0.789,0.235,0.142,0.094,2019,Eastern Europe,NA
708,Greece,82,5.287,1.181,0.999,0.067,0.034,0,2019,Southern Europe,2036.463521
709,Mongolia,83,5.285,0.948,0.667,0.317,0.038,0.235,2019,Asia,NA
710,North Macedonia,84,5.274,0.983,0.838,0.345,0.034,0.185,2019,Southern Europe,NA
711,Nigeria,85,5.265,0.696,0.245,0.426,0.041,0.215,2019,Africa,NA
712,Kyrgyzstan,86,5.261,0.551,0.723,0.508,0.023,0.3,2019,Asia,NA
713,Turkmenistan,87,5.247,1.052,0.657,0.394,0.028,0.244,2019,Asia,NA
714,Algeria,88,5.211,1.002,0.785,0.086,0.114,0.073,2019,Africa,NA
715,Morocco,89,5.208,0.801,0.782,0.418,0.076,0.036,2019,Africa,NA
716,Azerbaijan,90,5.208,1.043,0.769,0.351,0.182,0.035,2019,Caucasus,NA
717,Lebanon,91,5.197,0.987,0.815,0.216,0.027,0.166,2019,Middle East,NA
