,Country,Happiness.Rank,Happiness.Score,GDP.per.capita,Health.Expectancy,Freedom,Perceptions.of.corruption,Generosity,Year,Region,Average working hours
718,Indonesia,92,5.192,0.931,0.66,0.491,0.028,0.498,2019,Asia,2019.923395
719,China,93,5.191,1.029,0.893,0.521,0.1,0.058,2019,Asia,NA
720,Vietnam,94,5.175,0.741,0.851,0.543,0.073,0.147,2019,Asia,2131.968232
721,Bhutan,95,5.082,0.813,0.604,0.457,0.167,0.37,2019,Asia,NA
722,Cameroon,96,5.044,0.549,0.331,0.381,0.037,0.187,2019,Africa,NA
723,Bulgaria,97,5.011,1.092,0.815,0.311,0.004,0.081,2019,Southern Europe,1645.246464
724,Ghana,98,4.996,0.611,0.486,0.381,0.04,0.245,2019,Africa,NA
725,Ivory Coast,99,4.944,0.569,0.232,0.352,0.09,0.154,2019,Africa,NA
726,Nepal,100,4.913,0.446,0.677,0.439,0.089,0.285,2019,Asia,NA
727,Jordan,101,4.906,0.837,0.815,0.383,0.13,0.11,2019,Middle East,NA
728,Benin,102,4.883,0.393,0.397,0.349,0.082,0.175,2019,Africa,NA
729,Congo (Brazzaville),103,4.812,0.673,0.508,0.372,0.093,0.105,2019,Africa,NA
730,Gabon,104,4.799,1.057,0.571,0.295,0.055,0.043,2019,Africa,NA
731,Laos,105,4.796,0.764,0.551,0.547,0.164,0.266,2019,Africa,NA
732,South Africa,106,4.722,0.96,0.469,0.389,0.055,0.13,2019,Africa,2191.363362
733,Albania,107,4.719,0.947,0.874,0.383,0.027,0.178,2019,Southern Europe,NA
734,Venezuela,108,4.707,0.96,0.805,0.154,0.047,0.064,2019,South America,NA
735,Cambodia,109,4.7,0.574,0.637,0.609,0.062,0.232,2019,Asia,2474.911893
736,Palestinian Territories,110,4.696,0.657,0.672,0.225,0.066,0.103,2019,Asia,NA
737,Senegal,111,4.681,0.45,0.571,0.292,0.072,0.153,2019,Africa,NA
738,Somalia,112,4.668,0,0.268,0.559,0.27,0.243,2019,Africa,NA
739,Namibia,113,4.639,0.879,0.477,0.401,0.056,0.07,2019,Africa,NA
740,Niger,114,4.628,0.138,0.366,0.318,0.102,0.188,2019,Africa,NA
741,Burkina Faso,115,4.587,0.331,0.38,0.255,0.113,0.177,2019,Africa,NA
742,Armenia,116,4.559,0.85,0.815,0.283,0.064,0.095,2019,Caucasus,NA
743,Iran,117,4.548,1.1,0.785,0.305,0.125,0.27,2019,Middle East,NA
744,Guinea,118,4.534,0.38,0.375,0.332,0.086,0.207,2019,Africa,NA
745,Georgia,119,4.519,0.886,0.752,0.346,0.164,0.043,2019,Caucasus,NA
746,Gambia,120,4.516,0.308,0.428,0.382,0.167,0.269,2019,Africa,NA
747,Kenya,121,4.509,0.512,0.581,0.431,0.053,0.372,2019,Africa,NA
748,Mauritania,122,4.49,0.57,0.489,0.066,0.088,0.106,2019,Africa,NA
749,Mozambique,123,4.466,0.204,0.39,0.494,0.138,0.197,2019,Africa,NA
750,Tunisia,124,4.461,0.921,0.815,0.167,0.055,0.059,2019,Africa,NA
751,Bangladesh,125,4.456,0.562,0.723,0.527,0.143,0.166,2019,Asia,2418.882693
752,Iraq,126,4.437,1.043,0.574,0.241,0.089,0.148,2019,Middle East,NA
753,Congo (Kinshasa),127,4.418,0.094,0.357,0.269,0.053,0.212,2019,Africa,NA
754,Mali,128,4.39,0.385,0.308,0.327,0.052,0.153,2019,Africa,NA
755,Sierra Leone,129,4.374,0.268,0.242,0.309,0.045,0.252,2019,Africa,NA
756,Sri Lanka,130,4.366,0.949,0.831,0.47,0.047,0.244,2019,Asia,1922.513181
757,Myanmar,131,4.36,0.71,0.555,0.525,0.172,0.566,2019,Asia,2447.057659
758,Chad,132,4.35,0.35,0.192,0.174,0.078,0.198,2019,Africa,NA
759,Ukraine,133,4.332,0.82,0.739,0.178,0.01,0.187,2019,Eastern Europe,NA
760,Ethiopia,134,4.286,0.336,0.532,0.344,0.1,0.209,2019,Africa,NA
761,Swaziland,135,4.212,0.811,0,0.313,0.135,0.074,2019,Africa,NA
762,Uganda,136,4.189,0.332,0.443,0.356,0.06,0.252,2019,Africa,NA
763,Egypt,137,4.166,0.913,0.644,0.241,0.067,0.076,2019,Africa,NA
764,Zambia,138,4.107,0.578,0.426,0.431,0.087,0.247,2019,Africa,NA
765,Togo,139,4.085,0.275,0.41,0.293,0.085,0.177,2019,Africa,NA
766,India,140,4.015,0.755,0.588,0.498,0.085,0.2,2019,Asia,2122.940682
767,Liberia,141,3.975,0.073,0.443,0.37,0.033,0.233,2019,Africa,NA
768,Comoros,142,3.973,0.274,0.505,0.142,0.078,0.275,2019,Africa,NA
769,Madagascar,143,3.933,0.274,0.555,0.148,0.041,0.169,2019,Africa,NA
770,Lesotho,144,3.802,0.489,0.168,0.359,0.093,0.107,2019,Africa,NA
771,Burundi,145,3.775,0.046,0.38,0.22,0.18,0.176,2019,Africa,NA
772,Zimbabwe,146,3.663,0.366,0.433,0.361,0.089,0.151,2019,Africa,NA
773,Haiti,147,3.597,0.323,0.449,0.026,0.11,0.419,2019,Caribbean,NA
774,Botswana,148,3.488,1.041,0.538,0.455,0.1,0.025,2019,Africa,NA
775,Syria,149,3.462,0.619,0.44,0.013,0.141,0.331,2019,Middle East,NA
776,Malawi,150,3.41,0.191,0.495,0.443,0.089,0.218,2019,Africa,NA
777,Yemen,151,3.38,0.287,0.463,0.143,0.077,0.108,2019,Middle East,NA
778,Rwanda,152,3.334,0.359,0.614,0.555,0.411,0.217,2019,Africa,NA
779,Tanzania,153,3.231,0.476,0.499,0.417,0.147,0.276,2019,Africa,NA
780,Afghanistan,154,3.203,0.35,0.361,0,0.025,0.158,2019,Asia,NA
781,Central African Republic,155,3.083,0.026,0.105,0.225,0.035,0.235,2019,Africa,NA
782,South Sudan,156,2.853,0.306,0.295,0.01,0.091,0.202,2019,Africa,NA
783,Finland,1,7.808700085,1.285189509,0.961271405,0.66231674,0.477857262,0.159670442,2020,Northern Europe,NA
784,Denmark,2,7.645599842,1.326948524,0.979332566,0.665039897,0.495260328,0.242793396,2020,Northern Europe,NA
785,Switzerland,3,7.559899807,1.39077425,1.040533185,0.62895447,0.407945901,0.269055754,2020,Western Europe,NA
786,Iceland,4,7.504499912,1.326501608,1.000843406,0.661980748,0.144540772,0.362330228,2020,Northern Europe,NA
787,Norway,5,7.487999916,1.42420733,1.008071899,0.670200884,0.434100568,0.287985086,2020,Northern Europe,NA
788,Netherlands,6,7.448900223,1.338946342,0.975675344,0.61362648,0.368569762,0.336317569,2020,Western Europe,NA
789,Sweden,7,7.353499889,1.322235227,0.986470461,0.650297701,0.442066371,0.272827893,2020,Northern Europe,NA
790,New Zealand,8,7.299600124,1.242317915,1.008138299,0.646789908,0.461268276,0.325726211,2020,Oceania,NA
791,Austria,9,7.294199944,1.317285538,1.000933528,0.603368878,0.281256139,0.255509764,2020,Western Europe,NA
792,Luxembourg,10,7.237500191,1.536676049,0.986442685,0.610137045,0.367041469,0.19595392,2020,Western Europe,NA
793,Canada,11,7.23210001,1.301647663,1.022501945,0.644028127,0.351701856,0.28152892,2020,North America,NA
794,Australia,12,7.222799778,1.310396433,1.022607684,0.621877193,0.335996419,0.324973613,2020,Oceania,NA
795,United Kingdom,13,7.164500237,1.273061037,0.97570008,0.525168657,0.322601646,0.373433441,2020,Northern Europe,NA
796,Israel,14,7.128600121,1.216463685,1.008052945,0.420699477,0.09989845,0.266861796,2020,Middle East,NA
797,Costa Rica,15,7.121399879,0.981107712,0.939635336,0.645017743,0.096362092,0.131266311,2020,Central America,NA
798,Ireland,16,7.093699932,1.446886778,0.975670695,0.587779939,0.373433262,0.295426995,2020,Northern Europe,NA
799,Germany,17,7.075799942,1.314184546,0.972114801,0.564274132,0.309362292,0.252037704,2020,Western Europe,NA
800,United States,18,6.939599991,1.37398684,0.831618011,0.534608245,0.152284741,0.298143059,2020,North America,NA
801,Czech Republic,19,6.910900116,1.212322354,0.89456445,0.505744576,0.049803223,0.046325929,2020,Eastern Europe,NA
802,Belgium,20,6.863500118,1.295842767,0.964901149,0.499805421,0.208724052,0.146966159,2020,Western Europe,NA
803,United Arab Emirates,21,6.790800095,1.431086421,0.787814438,0.652936101,0.220213518,0.28065598,2020,Middle East,NA
804,Malta,22,6.772799969,1.252513289,0.972042024,0.633239031,0.178864077,0.341180831,2020,Southern Europe,NA
805,France,23,6.663799763,1.268129349,1.029714227,0.514050901,0.227303237,0.112607703,2020,Western Europe,NA
806,Mexico,24,6.465000153,1.024387479,0.831601024,0.553892553,0.083133668,0.083094485,2020,Central America,NA
807,Taiwan Province of China,25,6.45539999,1.327470541,0.878437996,0.449404389,0.131516352,0.150598705,2020,Asia,NA
808,Uruguay,26,6.440100193,1.071000457,0.856928885,0.59426707,0.193425074,0.132143691,2020,South America,NA
809,Saudi Arabia,27,6.406499863,1.334328532,0.759818137,0.548477471,0.163322315,0.087440684,2020,Middle East,NA
810,Spain,28,6.400899887,1.230535269,1.051343083,0.425983816,0.109579779,0.16530548,2020,Southern Europe,NA
811,Guatemala,29,6.398900032,0.753815711,0.705952585,0.613146722,0.0983603,0.170611665,2020,Central America,NA
812,Italy,30,6.38740015,1.236396074,1.022504926,0.321305573,0.040145598,0.170266211,2020,Southern Europe,NA
813,Singapore,31,6.377099991,1.519580126,1.137814283,0.635317206,0.533162236,0.218770906,2020,Asia,NA
814,Brazil,32,6.375599861,0.952679873,0.766119063,0.483292729,0.106518604,0.131674588,2020,South America,NA
815,Slovenia,33,6.363399982,1.208652496,0.932548046,0.646700144,0.076516323,0.145701498,2020,Southern Europe,NA
816,El Salvador,34,6.34829998,0.748940408,0.752730012,0.524043918,0.117030352,0.1189363,2020,Central America,NA
817,Kosovo,35,6.325200081,0.840481341,0.672709167,0.557280421,0.008559024,0.325286865,2020,Southern Europe,NA
818,Panama,36,6.304800034,1.097667813,0.878546536,0.57984978,0.054230526,0.097207308,2020,Central America,NA
819,Slovakia,37,6.280600071,1.194837689,0.853465259,0.423542529,0.011291441,0.116729774,2020,Eastern Europe,NA
820,Uzbekistan,38,6.257599831,0.696652949,0.716703713,0.693270326,0.280260265,0.363311023,2020,Asia,NA
821,Chile,39,6.228499889,1.096992493,0.889260828,0.417482227,0.06284935,0.155579001,2020,South America,NA
822,Bahrain,40,6.227300167,1.296692252,0.838836372,0.610399902,0.126697257,0.287453711,2020,Middle East,NA
823,Lithuania,41,6.215499878,1.193559647,0.795421183,0.42046079,0.081350274,0.053691041,2020,Northern Europe,NA
824,Trinidad and Tobago,42,6.191899776,1.167641521,0.658828557,0.55293113,0.015078396,0.199358255,2020,South America,NA
825,Poland,43,6.186299801,1.16922915,0.868038476,0.557903528,0.160541251,0.063374244,2020,Eastern Europe,NA
826,Colombia,44,6.163400173,0.93220371,0.810020149,0.526890039,0.04584837,0.092374094,2020,South America,NA
827,Cyprus,45,6.15899992,1.21279943,1.026124597,0.459385872,0.051207144,0.227932334,2020,Africa,NA
828,Nicaragua,46,6.13710022,0.620033145,0.803093255,0.560117304,0.174084574,0.212871477,2020,Central America,NA
829,Romania,47,6.123700142,1.120401621,0.79229486,0.534852326,0.000829569,0.068181619,2020,Southern Europe,NA
830,Kuwait,48,6.102099895,1.424833655,0.776468933,0.570261419,0.112814933,0.132751092,2020,Middle East,NA
831,Mauritius,49,6.101299763,1.07366395,0.763389409,0.590838134,0.084088229,0.186894551,2020,Africa,NA
832,Kazakhstan,50,6.057899952,1.122594237,0.698788941,0.497432142,0.110463686,0.153713793,2020,Asia,NA
833,Estonia,51,6.021800041,1.192441225,0.842615008,0.576664805,0.201766819,0.125136748,2020,Northern Europe,NA
834,Philippines,52,6.006000042,0.775120676,0.602189481,0.621915162,0.130385727,0.129260212,2020,Asia,NA
835,Hungary,53,6.000400066,1.164307117,0.806793869,0.386401802,0.027548173,0.070491239,2020,Eastern Europe,NA
836,Thailand,54,5.998799801,1.007029295,0.793855846,0.609449804,0.031837862,0.376709014,2020,Asia,NA
837,Argentina,55,5.974699974,1.028465629,0.849773705,0.520840347,0.060415059,0.070100471,2020,South America,NA
838,Honduras,56,5.953199863,0.598763585,0.791989982,0.568148077,0.086807102,0.256528199,2020,Central America,NA
839,Latvia,57,5.949999809,1.14139545,0.777902424,0.329198807,0.090391524,0.075407945,2020,Northern Europe,NA
840,Ecuador,58,5.925199986,0.853383601,0.838837743,0.555234551,0.086753383,0.115006477,2020,South America,NA
841,Portugal,59,5.910900116,1.168800831,0.979315281,0.589895189,0.027733466,0.053036947,2020,Southern Europe,NA
842,Jamaica,60,5.889800072,0.779058397,0.788434088,0.553124607,0.030147785,0.116268493,2020,Caribbean,NA
843,South Korea,61,5.872399807,1.245300651,1.022542596,0.25935635,0.094596282,0.170303866,2020,Asia,NA
844,Japan,62,5.870800018,1.26672411,1.072881341,0.495465875,0.181439638,0.03571178,2020,Asia,NA
845,Peru,63,5.796800137,0.91854918,0.824444175,0.513210058,0.02703266,0.091611817,2020,South America,NA
846,Serbia,64,5.77820015,0.988181829,0.828403294,0.395428419,0.059447147,0.15028289,2020,Southern Europe,NA
847,Bolivia,65,5.747499943,0.730976343,0.662445664,0.5744645,0.072942637,0.138375074,2020,South America,NA
848,Pakistan,66,5.69329977,0.616799474,0.469933242,0.405421734,0.122592121,0.228705063,2020,Asia,NA
849,Paraguay,67,5.692100048,0.897990823,0.735869646,0.586510062,0.065077379,0.204299241,2020,South America,NA
850,Dominican Republic,68,5.689199924,0.983191848,0.741901696,0.5628739,0.115945682,0.112196781,2020,Caribbean,NA
851,Bosnia and Herzegovina,69,5.674099922,0.91839546,0.813928187,0.305365741,0.001172487,0.264005244,2020,Southern Europe,NA
852,Moldova,70,5.607500076,0.707916796,0.713299453,0.389571488,0.014378744,0.174049184,2020,Eastern Europe,NA
853,Tajikistan,71,5.555699825,0.474874616,0.680594802,0.521141171,0.221779913,0.182417125,2020,Asia,NA
854,Montenegro,72,5.54610014,1.010150075,0.839028895,0.303223848,0.098435111,0.14901033,2020,Southern Europe,NA
855,Russia,73,5.546000004,1.126999617,0.68044591,0.399499595,0.045699362,0.099041916,2020,Eastern Europe,NA
856,Kyrgyzstan,74,5.541500092,0.513180971,0.680645883,0.614617765,0.030466691,0.30137074,2020,Asia,NA
857,Belarus,75,5.539899826,1.018854499,0.75258857,0.290755868,0.193607435,0.08993306,2020,Eastern Europe,NA
858,North Cyprus,76,5.53550005,1.21279943,1.026124597,0.477885723,0.199802905,0.199160054,2020,Southern Europe,NA
859,Greece,77,5.514999866,1.128070116,0.979431748,0.173516348,0.048844352,0,2020,Southern Europe,NA
860,Hong Kong S.A.R. of China,78,5.510399818,1.376746058,1.136630654,0.459356517,0.332485437,0.288280904,2020,Asia,2147.574362
861,Croatia,79,5.504700184,1.109024286,0.900575578,0.381456882,0.012325006,0.113998979,2020,Southern Europe,NA
862,Libya,80,5.488800049,1.021913767,0.615626633,0.451354057,0.172258079,0.142757699,2020,Africa,NA
863,Mongolia,81,5.456200123,0.904872775,0.615788162,0.355703115,0.046533126,0.263885736,2020,Asia,NA
864,Malaysia,82,5.384300232,1.168421626,0.788511872,0.596941531,0.062163133,0.274886161,2020,Asia,NA
865,Vietnam,83,5.353499889,0.718092382,0.819133997,0.650835574,0.089848459,0.136488721,2020,Asia,NA
866,Indonesia,84,5.285600185,0.891720712,0.610437036,0.568161428,0.038278613,0.542646527,2020,Asia,NA
867,Ivory Coast,85,5.233300209,0.537094414,0.154942513,0.397122532,0.093495794,0.169915587,2020,Africa,NA
868,Benin,86,5.21600008,0.366244704,0.328062952,0.40583989,0.125931874,0.196670428,2020,Asia,NA
869,Maldives,87,5.197599888,0.937864304,0.914439559,0.548203647,0.071906492,0.224198252,2020,Asia,NA
870,Congo (Brazzaville),88,5.194399834,0.633616745,0.458101124,0.386514395,0.118670784,0.117216013,2020,Africa,NA
871,Azerbaijan,89,5.164800167,0.990272701,0.731134057,0.467734724,0.247307181,0.040113214,2020,Caucasus,NA
872,Macedonia,90,5.159800053,0.935371995,0.802994132,0.410224587,0.024595059,0.18586354,2020,Southern Europe,NA
873,Ghana,91,5.147999763,0.575862467,0.432162255,0.477290064,0.056570381,0.261291206,2020,Africa,NA
874,Nepal,92,5.137199879,0.444050372,0.66887939,0.480608255,0.127502963,0.300971806,2020,Asia,NA
875,Turkey,93,5.131800175,1.127169251,0.781335294,0.25440076,0.120983243,0.085885569,2020,Asia,NA
876,China,94,5.123899937,0.990533412,0.867248535,0.601605117,0.117255554,0.079021044,2020,Asia,NA
877,Turkmenistan,95,5.119100094,1.008963585,0.612448037,0.515236676,0.03350389,0.323129326,2020,Asia,NA
878,Bulgaria,96,5.101500034,1.046554685,0.777776897,0.417820066,0,0.103833713,2020,Southern Europe,NA
879,Morocco,97,5.094799995,0.75862211,0.745096922,0.450054139,0.077385604,0.040032551,2020,Africa,NA
880,Cameroon,98,5.084899902,0.503958046,0.270189553,0.439242482,0.054393422,0.198020101,2020,Africa,NA
881,Venezuela,99,5.053199768,0.770238638,0.76702553,0.271717221,0.063624777,0.087179154,2020,South America,NA
882,Algeria,100,5.005099773,0.943856001,0.745418549,0.083943799,0.129190654,0.118915014,2020,Africa,NA
883,Senegal,101,4.980800152,0.504061818,0.518391907,0.352400899,0.081865937,0.164397135,2020,Africa,NA
884,Guinea,102,4.949299812,0.390007734,0.333655238,0.371878058,0.112204559,0.249490842,2020,Africa,NA
885,Niger,103,4.909599781,0.108330332,0.298816353,0.435311615,0.137554765,0.208176896,2020,Africa,NA
886,Laos,104,4.888599873,0.714693844,0.486378282,0.612027287,0.194273964,0.27266711,2020,Africa,NA
887,Albania,105,4.882699966,0.906653047,0.846329629,0.461945891,0.025361285,0.171027765,2020,Southern Europe,NA
888,Cambodia,106,4.848400116,0.544634938,0.587904334,0.674940348,0.072837502,0.233342081,2020,Asia,NA
889,Bangladesh,107,4.832799911,0.556156278,0.694940507,0.604130566,0.176735908,0.176745117,2020,Asia,NA
890,Gabon,108,4.829299927,0.988044381,0.522574842,0.369459897,0.055804539,0.052013602,2020,Africa,NA
891,South Africa,109,4.814099789,0.902140439,0.407034069,0.43478182,0.05950214,0.126406848,2020,Africa,NA
892,Iraq,110,4.784800053,0.982018709,0.529350698,0.283588052,0.073164992,0.153002068,2020,Middle East,NA
893,Lebanon,111,4.771500111,0.889232516,0.788671136,0.18551667,0.021518147,0.158524141,2020,Middle East,NA
894,Burkina Faso,112,4.768700123,0.302467644,0.312833875,0.322398156,0.126408055,0.186390609,2020,Africa,NA
895,Gambia,113,4.750599861,0.256990552,0.353247881,0.403419524,0.158093795,0.425989687,2020,Africa,NA
896,Mali,114,4.729300022,0.352462649,0.234981522,0.377534449,0.062146276,0.16966705,2020,Africa,NA
897,Nigeria,115,4.724100113,0.645901859,0.167835936,0.435079455,0.047589935,0.221328124,2020,Africa,NA
898,Armenia,116,4.676799774,0.808262408,0.77585727,0.378075808,0.104618184,0.107225738,2020,Caucasus,NA
899,Georgia,117,4.672599792,0.847198069,0.694657624,0.485494107,0.174088076,0.047609735,2020,Caucasus,NA
900,Iran,118,4.672399998,1.029322505,0.749053836,0.301195472,0.142651513,0.27697894,2020,Middle East,NA
901,Jordan,119,4.633399963,0.785179198,0.777624726,0.424855083,0.151878625,0.091494769,2020,Middle East,NA
902,Mozambique,120,4.623600006,0.178741366,0.324223638,0.56077534,0.163064316,0.220422104,2020,Africa,NA
903,Kenya,121,4.583000183,0.476413399,0.536312759,0.519180536,0.067201078,0.393902093,2020,Africa,NA
904,Namibia,122,4.571100235,0.84008199,0.40687117,0.444598973,0.054320343,0.076454483,2020,Africa,NA
905,Ukraine,123,4.56069994,0.780434608,0.698674381,0.319423705,0.00965116,0.178551316,2020,Eastern Europe,NA
906,Liberia,124,4.557899952,0.174103007,0.392284274,0.405943096,0.051139876,0.226967871,2020,Africa,NA
907,Palestinian Territories,125,4.552800179,0.587819219,0.613826573,0.29870075,0.071913652,0.091816261,2020,Asia,NA
908,Uganda,126,4.43200016,0.312337428,0.378311664,0.401682556,0.063818842,0.264807373,2020,Africa,NA
909,Chad,127,4.422699928,0.302287489,0.1087441,0.228601769,0.085755408,0.210805088,2020,Africa,NA
910,Tunisia,128,4.392199993,0.874742687,0.781156719,0.235860556,0.043899573,0.055881143,2020,Africa,NA
911,Mauritania,129,4.374599934,0.539684892,0.425184816,0.185714483,0.122257635,0.128899664,2020,Africa,NA
912,Sri Lanka,130,4.327000141,0.897986948,0.792036712,0.528632462,0.049444564,0.252666146,2020,Asia,1979.526258
913,Congo (Kinshasa),131,4.31099987,0.062487468,0.277212054,0.36462298,0.081466645,0.254324883,2020,Africa,NA
914,Swaziland,132,4.308100224,0.827539742,0.215585828,0.299935788,0.146765873,0.067264833,2020,Africa,NA
915,Myanmar,133,4.308000088,0.67809093,0.495443076,0.597478867,0.187530354,0.569813728,2020,Asia,NA
916,Comoros,134,4.288599968,0.415620774,0.437383324,0.181028232,0.100048535,0.258538276,2020,Africa,NA
917,Togo,135,4.187200069,0.268116266,0.342731178,0.303539038,0.114826456,0.200774252,2020,Africa,NA
918,Ethiopia,136,4.186200142,0.315125644,0.483846247,0.41256687,0.117437035,0.227698103,2020,Africa,NA
919,Madagascar,137,4.165599823,0.244553208,0.500617027,0.192967549,0.076248638,0.191190064,2020,Africa,NA
920,Egypt,138,4.151400089,0.875228941,0.596911311,0.373684734,0.095461793,0.068801254,2020,Africa,NA
921,Sierra Leone,139,3.926399946,0.240560383,0.203953966,0.382027686,0.047940936,0.257647008,2020,Africa,NA
922,Burundi,140,3.775300026,0,0.295212835,0.275399059,0.212186828,0.187401786,2020,Africa,NA
923,Zambia,141,3.759399891,0.536833763,0.36359334,0.49131754,0.086705238,0.250620902,2020,Africa,NA
924,Haiti,142,3.720799923,0.284734428,0.37436673,0.169297516,0.161935672,0.463909656,2020,Caribbean,NA
925,Lesotho,143,3.652800083,0.45493874,0.100934811,0.409367532,0.050483823,0.102627642,2020,Africa,NA
926,India,144,3.573299885,0.730576158,0.54057014,0.581142247,0.105587982,0.237072483,2020,Asia,NA
927,Malawi,145,3.538000107,0.176534727,0.446163297,0.487389833,0.131633952,0.213185057,2020,Africa,NA
928,Yemen,146,3.527400017,0.392701775,0.41500017,0.243721485,0.087352127,0.094689012,2020,Middle East,NA
929,Botswana,147,3.478899956,0.997548997,0.494101733,0.50908941,0.101786368,0.033407487,2020,Africa,NA
930,Tanzania,148,3.476200104,0.457163125,0.442677855,0.509343088,0.203880861,0.27154091,2020,Africa,NA
931,Central African Republic,149,3.475899935,0.041072082,0,0.292814463,0.028264718,0.253513217,2020,Africa,NA
932,Rwanda,150,3.312299967,0.343242675,0.572383285,0.604087889,0.485542476,0.235704988,2020,Africa,NA
933,Zimbabwe,151,3.299200058,0.425564021,0.375037611,0.37740472,0.080928579,0.151349187,2020,Africa,NA
934,South Sudan,152,2.816600084,0.289082974,0.208809033,0.065609254,0.111156799,0.209934607,2020,Africa,NA
935,Afghanistan,153,2.566900015,0.30070585,0.266051531,0,0.001225785,0.135234714,2020,Asia,NA
